,test_n,x,y,z
0,0,-4.48760986328125,0.55816650390625,20.450192131102085
1,0,4.300537109375,0.55816650390625,18.806169275194407
2,0,1.8109130859375,-4.51995849609375,23.709431011229753
3,0,4.3109130859375,-3.19183349609375,28.77177270129323
4,0,4.3109130859375,-3.19183349609375,28.77177270129323
5,0,4.3109130859375,-3.19183349609375,28.77177270129323
6,0,4.3109130859375,-4.44183349609375,38.313856441527605
7,0,4.3402099609375,-4.51995849609375,39.26744731143117
8,0,4.2718505859375,-3.19122314453125,28.43261258676648
9,0,4.3109130859375,-0.76995849609375,19.17680772021413
10,0,4.2718505859375,-4.51751708984375,38.656668085604906
11,0,3.0511474609375,-4.51995849609375,29.739525634795427
12,0,4.2230224609375,0.57769775390625,18.167653400450945
13,0,4.2230224609375,1.73004150390625,20.826962310820818
14,0,4.3402099609375,-2.01995849609375,22.91765483096242
15,0,4.3109130859375,0.48004150390625,18.814411479979753
16,0,4.3011474609375,-2.56683349609375,25.088503677397966
17,0,-4.4879150390625,-4.44183349609375,39.87126620486379
18,0,4.3402099609375,-4.51995849609375,39.26744731143117
19,0,4.3011474609375,-3.26995849609375,29.192498046904802
20,0,4.3402099609375,0.55816650390625,19.14897235110402
21,0,4.3011474609375,2.98004150390625,27.380516845732927
22,0,4.2230224609375,1.73004150390625,20.826962310820818
23,0,4.2230224609375,-4.44183349609375,37.563803512603045
24,0,-4.4879150390625,0.47882080078125,20.37065075710416
25,0,4.3109130859375,-3.19183349609375,28.77177270129323
26,0,4.3109130859375,0.55816650390625,18.895521480590105
27,0,4.3597412109375,-4.82757568359375,42.31283040717244
28,0,4.2718505859375,-3.26995849609375,28.94133599475026
29,0,4.3011474609375,0.55694580078125,18.81005810573697
30,0,4.3109130859375,-3.19183349609375,28.77177270129323
31,0,4.3597412109375,-3.26995849609375,29.699971992522478
32,0,4.3109130859375,-0.76995849609375,19.17680772021413
33,0,4.3109130859375,-4.51995849609375,39.01399644091725
34,0,4.3402099609375,0.55816650390625,19.14897235110402
35,0,-3.2672119140625,-3.19183349609375,20.862474758177996
36,0,-4.4879150390625,-3.89495849609375,35.31208308413625
37,0,4.3011474609375,-3.19183349609375,28.687670547515154
38,0,4.3597412109375,-4.82757568359375,42.31283040717244
39,0,4.3109130859375,0.55816650390625,18.895521480590105
40,0,4.3109130859375,-4.51995849609375,39.01399644091725
41,0,3.0511474609375,0.55816650390625,9.621050674468279
42,0,4.3011474609375,-4.82757568359375,41.805356461554766
43,0,-4.4879150390625,0.55816650390625,20.452931243926287
44,0,4.2718505859375,-4.51751708984375,38.656668085604906
45,0,-4.48760986328125,0.54840087890625,20.439385809004307
46,0,4.3109130859375,-0.76995849609375,19.17680772021413
47,0,4.3402099609375,-4.51995849609375,39.26744731143117
48,0,3.0120849609375,-4.44183349609375,28.802540618926287
49,0,4.3109130859375,0.54840087890625,18.884715158492327
50,1,-3.4637451171875,-3.78509521484375,26.324476022273302
51,1,-2.8375244140625,-2.36419677734375,13.640971202403307
52,1,-2.83599853515625,-4.87823486328125,31.84006307274103
53,1,-2.8485107421875,-4.56634521484375,28.965522069483995
54,1,-3.6163330078125,-4.55169677734375,33.79580797627568
55,1,-2.83416748046875,-4.86419677734375,31.692915596067905
56,1,-2.8350830078125,-3.94134521484375,23.571897763758898
57,1,-2.8375244140625,-2.36419677734375,13.640971202403307
58,1,-2.83416748046875,-4.86419677734375,31.692915596067905
59,1,-2.83599853515625,-4.87823486328125,31.84006307274103
60,1,-3.4649658203125,-2.37884521484375,17.664892692118883
61,1,-2.83416748046875,-4.87884521484375,31.83563593775034
62,1,-2.83416748046875,-4.86419677734375,31.692915596067905
63,1,-2.52349853515625,-4.55169677734375,27.08598840981722
64,1,-2.52349853515625,-4.55169677734375,27.08598840981722
65,1,-2.83447265625,-4.86419677734375,31.694645527750254
66,1,-2.8350830078125,-3.94134521484375,23.571897763758898
67,1,-3.4637451171875,-3.78509521484375,26.324476022273302
68,1,-2.83447265625,-4.86419677734375,31.694645527750254
69,1,-2.8350830078125,-3.92669677734375,23.456643242388964
70,1,-3.4649658203125,-2.37884521484375,17.664892692118883
71,1,-3.4637451171875,-3.78509521484375,26.324476022273302
72,1,-2.8363037109375,-4.87823486328125,31.84179412201047
73,1,-2.52349853515625,-4.56634521484375,27.219553478062153
74,1,-2.83416748046875,-4.87884521484375,31.83563593775034
75,1,-2.83416748046875,-4.86907958984375,31.740441359579563
76,1,-2.83416748046875,-4.90814208984375,32.122364081442356
77,1,-2.83416748046875,-4.87884521484375,31.83563593775034
78,1,-2.83416748046875,-4.41009521484375,27.481445111334324
79,1,-2.5250244140625,-2.36419677734375,11.965174693614244
80,1,-2.8387451171875,-4.86419677734375,31.718884129077196
81,1,-2.84820556640625,-4.87823486328125,31.909450329840183
82,1,-3.4625244140625,-2.36419677734375,17.578501719981432
83,1,-2.8399658203125,-2.37884521484375,13.724310416728258
84,1,-2.83477783203125,-4.41009521484375,27.484905160963535
85,1,-2.83447265625,-4.86419677734375,31.694645527750254
86,1,-3.4637451171875,-3.78509521484375,26.324476022273302
87,1,-3.4637451171875,-3.78509521484375,26.324476022273302
88,1,-2.8387451171875,-3.78509521484375,22.385419625788927
89,1,-2.83416748046875,-4.87884521484375,31.83563593775034
90,1,-2.83447265625,-4.86419677734375,31.694645527750254
91,1,-2.83477783203125,-4.40521240234375,27.441861666738987
92,1,-2.83447265625,-4.56634521484375,28.885743860155344
93,1,-2.52349853515625,-4.55169677734375,27.08598840981722
94,1,-3.4613037109375,-4.55169677734375,32.69856693223119
95,1,-2.8350830078125,-4.23919677734375,26.008484978228807
96,1,-3.46099853515625,-4.56634521484375,32.83001948148012
97,1,-3.6187744140625,-2.36419677734375,18.684954661875963
98,1,-2.8375244140625,-3.94134521484375,23.58574690297246
99,1,-2.83416748046875,-4.41009521484375,27.481445111334324
100,2,-0.7232666015625,-2.0751953125,4.829550161957741
101,2,-0.885009765625,-2.1728515625,5.504526197910309
102,2,-0.7281494140625,-2.0947265625,4.9180809408426285
103,2,-0.885009765625,-2.1728515625,5.504526197910309
104,2,-0.7281494140625,-0.8837890625,1.311284676194191
105,2,-0.723876953125,2.5146484375,6.847454607486725
106,2,-0.7281494140625,-2.0947265625,4.9180809408426285
107,2,-3.394775390625,-2.0947265625,15.912379324436188
108,2,-4.4781494140625,-2.4072265625,25.84856189787388
109,2,-0.8843994140625,-2.0947265625,5.17004169523716
110,2,-3.394775390625,-2.0947265625,15.912379324436188
111,2,-3.2281494140625,2.9052734375,18.86156238615513
112,2,-3.2281494140625,-2.0947265625,14.808828011155128
113,2,-3.2281494140625,-2.0947265625,14.808828011155128
114,2,-0.8843994140625,-2.48291015625,6.947005167603493
115,2,-0.72998046875,-2.4853515625,6.709843873977661
116,2,0.3656005859375,-0.8447265625,0.8472267538309097
117,2,-4.478759765625,-2.1728515625,24.780572950839996
118,2,-0.7281494140625,-2.0947265625,4.9180809408426285
119,2,-0.8843994140625,-2.0751953125,5.088597908616066
120,2,-0.7281494140625,-0.9228515625,1.3818565756082535
121,2,-0.7281494140625,-2.0947265625,4.9180809408426285
122,2,-0.7281494140625,-2.1728515625,5.2514854818582535
123,2,-0.885009765625,2.9052734375,9.223856031894684
124,2,-3.394775390625,-2.17254638671875,16.244457755237818
125,2,-3.394775390625,-0.9228515625,12.376154959201813
126,2,-3.385009765625,2.53570556640625,17.88809383288026
127,2,-3.3843994140625,-2.0947265625,15.84203876554966
128,2,-3.394775390625,-2.1337890625,16.07755571603775
129,2,-3.2281494140625,2.535400390625,16.849203780293465
130,2,-0.885009765625,2.535400390625,7.21149742603302
131,2,-3.385009765625,-2.1728515625,16.17957502603531
132,2,-0.885009765625,-2.464599609375,6.85749351978302
133,2,-0.7281494140625,-2.093505859375,4.912968352437019
134,2,-3.385009765625,2.5341796875,17.880357801914215
135,2,-3.2281494140625,-2.1728515625,15.142232552170753
136,2,-3.385009765625,-2.464599609375,17.53254234790802
137,2,-4.478759765625,-0.2587890625,20.126260817050934
138,2,-3.385009765625,-2.0947265625,15.846170485019684
139,2,-0.72998046875,-2.46429443359375,6.605618540197611
140,2,-3.394775390625,-2.1337890625,16.07755571603775
141,2,-0.8843994140625,-2.0947265625,5.17004169523716
142,2,-3.3843994140625,-2.48291015625,17.619002237915993
143,2,-0.7037353515625,-2.0947265625,4.883122816681862
144,2,-3.394775390625,-2.1728515625,16.245783865451813
145,2,-3.385009765625,2.535400390625,17.88654625415802
146,2,-0.885009765625,2.9052734375,9.223856031894684
147,2,-0.7281494140625,2.9052734375,8.970815315842628
148,2,-0.7281494140625,-2.1533203125,5.16698993742466
149,2,-3.2281494140625,2.535400390625,16.849203780293465
150,3,3.91357421875,2.451171875,21.32430672645569
151,3,4.86572265625,2.45147705078125,29.68499669805169
152,3,1.75537109375,2.43560791015625,9.013513568788767
153,3,1.75537109375,2.452392578125,9.095557034015656
154,3,3.93341064453125,0.616455078125,15.851736161857843
155,3,3.9404296875,2.451171875,21.535229682922363
156,3,3.7841796875,2.45147705078125,20.329755637794733
157,3,3.7841796875,2.45391845703125,20.34173170104623
158,3,4.8516845703125,-0.35980224609375,23.668300826102495
159,3,1.7431640625,2.43560791015625,8.9708068408072
160,3,1.7529296875,2.451171875,9.081006050109863
161,3,1.4404296875,2.49237060546875,8.286748919636011
162,3,-3.5595703125,2.451171875,18.678784370422363
163,3,3.9141845703125,-0.35980224609375,15.450298506766558
164,3,4.2431640625,2.43560791015625,23.9366271533072
165,3,4.21875,2.45208740234375,23.81058419123292
166,3,3.91357421875,2.451171875,21.32430672645569
167,3,3.91357421875,2.4334716796875,21.237847581505775
168,3,1.7431640625,2.43560791015625,8.9708068408072
169,3,3.91387939453125,0.616455078125,15.698468778282404
170,3,3.94287109375,2.45513916015625,21.573940757662058
171,3,3.94287109375,2.43560791015625,21.478418353945017
172,3,3.9141845703125,2.45147705078125,21.330580580979586
173,3,3.94287109375,2.49298095703125,21.76118651404977
174,3,1.75537109375,-2.85980224609375,11.259796563535929
175,3,3.94287109375,2.43560791015625,21.478418353945017
176,3,3.91357421875,2.451171875,21.32430672645569
177,3,4.8516845703125,-0.35980224609375,23.668300826102495
178,3,3.90625,2.45147705078125,21.268528793007135
179,3,1.4404296875,2.45269775390625,8.090563956648111
180,3,3.91357421875,4.9334716796875,39.655205979943275
181,3,3.93341064453125,2.29888916015625,20.756610669195652
182,3,4.2919921875,2.45147705078125,24.43093666806817
183,3,3.9141845703125,-0.37933349609375,15.464734751731157
184,3,4.2266845703125,-0.35980224609375,17.99432011321187
185,3,3.90869140625,2.45391845703125,21.299584303051233
186,3,4.2919921875,2.45147705078125,24.43093666806817
187,3,4.5391845703125,-0.35980224609375,20.733654219657183
188,3,4.21875,2.44232177734375,23.762787226587534
189,3,1.7431640625,2.45147705078125,9.04836067929864
190,3,3.94287109375,2.43560791015625,21.478418353945017
191,3,1.4404296875,2.451171875,8.083081245422363
192,3,3.91357421875,2.451171875,21.32430672645569
193,3,3.9141845703125,2.43560791015625,21.253026742488146
194,3,2.9931640625,2.43560791015625,14.8912169970572
195,3,3.9141845703125,-0.37933349609375,15.464734751731157
196,3,4.21875,2.45269775390625,23.813577834516764
197,3,3.90869140625,2.43560791015625,21.210054401308298
198,3,3.93341064453125,0.616455078125,15.851736161857843
199,3,3.90869140625,2.14019775390625,19.85831493511796
200,4,-1.7816162109375,1.3018798828125,4.869047552347183
201,4,3.5308837890625,-3.3465576171875,23.666588217020035
202,4,-1.4691162109375,-3.34625244140625,13.355707842856646
203,4,1.0308837890625,-3.3465576171875,12.262169271707535
204,4,1.0308837890625,-2.9949951171875,10.032717138528824
205,4,3.7261962890625,2.0050048828125,17.904583364725113
206,4,1.0308837890625,-2.99560546875,10.036373510956764
207,4,1.0308837890625,-3.6981201171875,14.738813787698746
208,4,3.7261962890625,1.3018798828125,15.579430013895035
209,4,1.0308837890625,-3.3465576171875,12.262169271707535
210,4,-1.7816162109375,2.0074462890625,7.203996926546097
211,4,1.0308837890625,-3.3465576171875,12.262169271707535
212,4,-1.7816162109375,1.3018798828125,4.869047552347183
213,4,3.6480712890625,2.0050048828125,17.328468710184097
214,4,1.2261962890625,2.0074462890625,5.533397942781448
215,4,-1.7816162109375,1.65374755859375,5.909037310630083
216,4,-1.7816162109375,4.5245361328125,23.645583540201187
217,4,-1.2738037109375,1.9268798828125,5.33544197678566
218,4,-1.7816162109375,-3.3465576171875,14.373604208230972
219,4,3.7261962890625,1.3018798828125,15.579430013895035
220,4,-1.7816162109375,1.4581298828125,5.3002990782260895
221,4,-1.4691162109375,3.8800048828125,17.2127403318882
222,4,3.4527587890625,2.0074462890625,15.951383858919144
223,4,-1.7816162109375,1.3018798828125,4.869047552347183
224,4,-1.4691162109375,-3.3465576171875,13.357750326395035
225,4,-1.4691162109375,4.5050048828125,22.453371435403824
226,4,1.0308837890625,-3.3465576171875,12.262169271707535
227,4,-1.4691162109375,-3.4246826171875,13.886753469705582
228,4,1.0308837890625,-3.3074951171875,12.002245336771011
229,4,3.4527587890625,1.9268798828125,15.634409338235855
230,4,-1.7816162109375,2.0050048828125,7.194200903177261
231,4,3.6480712890625,2.0050048828125,17.328468710184097
232,4,-1.4691162109375,4.5050048828125,22.453371435403824
233,4,-1.4691162109375,4.5050048828125,22.453371435403824
234,4,-1.7816162109375,-3.3465576171875,14.373604208230972
235,4,3.7261962890625,1.3018798828125,15.579430013895035
236,4,-1.4691162109375,-3.3465576171875,13.357750326395035
237,4,1.0308837890625,-2.9949951171875,10.032717138528824
238,4,3.7261962890625,1.3018798828125,15.579430013895035
239,4,3.7261962890625,2.0050048828125,17.904583364725113
240,4,3.6090087890625,4.5050048828125,33.32001343369484
241,4,3.1011962890625,1.3018798828125,11.31230965256691
242,4,1.0308837890625,-2.9949951171875,10.032717138528824
243,4,-1.7816162109375,4.4659423828125,23.118797689676285
244,4,3.6480712890625,2.0050048828125,17.328468710184097
245,4,-1.4691162109375,-3.4197998046875,13.85333314538002
246,4,1.0308837890625,-3.3050537109375,11.986101418733597
247,4,3.5308837890625,-3.3465576171875,23.666588217020035
248,4,-1.4691162109375,-3.6199951171875,15.262667089700699
249,4,-1.7816162109375,2.0098876953125,7.213804870843887
250,5,-2.3016357421875,1.18988037109375,6.713342387229204
251,5,-2.3406982421875,0.55999755859375,5.792465526610613
252,5,-3.6590576171875,-3.8104248046875,27.908039838075638
253,5,-2.3016357421875,-3.8153076171875,19.854099303483963
