,test_n,x,y,z
254,5,-4.8406982421875,1.22833251953125,24.94116025045514
255,5,-2.4920654296875,1.22802734375,7.718441262841225
256,5,-4.7723388671875,1.2091064453125,24.2371566593647
257,5,-2.4920654296875,1.18499755859375,7.614609319716692
258,5,-3.6639404296875,1.18499755859375,14.82867868617177
259,5,-4.77294921875,1.2091064453125,24.242982640862465
260,5,-2.4969482421875,1.1895751953125,7.649839669466019
261,5,-4.7869873046875,-3.75213623046875,36.99377374723554
262,5,-4.8016357421875,1.18988037109375,24.471521098166704
263,5,-4.7723388671875,-3.75213623046875,36.85374455526471
264,5,-4.7723388671875,-3.75213623046875,36.85374455526471
265,5,-2.4920654296875,-3.75213623046875,20.288916397839785
266,5,-2.4920654296875,-3.8104248046875,20.729727298021317
267,5,-1.9622802734375,-3.75213623046875,17.92907016351819
268,5,-1.9891357421875,1.1895751953125,5.371750146150589
269,5,-4.7723388671875,1.2091064453125,24.2371566593647
270,5,-3.6590576171875,-3.81011962890625,27.905714232474566
271,5,-3.5223388671875,-3.75213623046875,26.48539738729596
272,5,-3.6029052734375,-3.75213623046875,27.059452701359987
273,5,-1.98883056640625,1.18988037109375,5.371262319386005
274,5,-4.8406982421875,1.1895751953125,24.847448617219925
275,5,-4.7723388671875,-3.75244140625,36.85603477060795
276,5,-2.3016357421875,1.21856689453125,6.7824323661625385
277,5,-4.9920654296875,1.18499755859375,26.324936468154192
278,5,-4.8406982421875,1.1798095703125,24.82431009411812
279,5,-3.7493896484375,1.2286376953125,15.567473322153091
280,5,-4.7723388671875,0.55908203125,23.087790980935097
281,5,-3.7493896484375,1.22894287109375,15.56822331622243
282,5,-3.23883056640625,1.18988037109375,11.90583873540163
283,5,-4.4598388671875,1.22802734375,21.398213878273964
284,5,-3.7493896484375,1.22833251953125,15.566723514348269
285,5,-3.23883056640625,1.18927001953125,11.90438661724329
286,5,-3.6639404296875,1.18896484375,14.838096871972084
287,5,-4.8040771484375,-3.75213623046875,37.15768354013562
288,5,-1.9842529296875,-3.8104248046875,18.4565968811512
289,5,-4.8406982421875,1.2091064453125,24.894297868013382
290,5,-4.7869873046875,-3.77166748046875,37.140723038464785
291,5,-4.8406982421875,1.2091064453125,24.894297868013382
292,5,-3.6590576171875,-3.76190185546875,27.54060821607709
293,5,-2.4993896484375,1.22833251953125,7.7557493932545185
294,5,-3.6004638671875,1.2091064453125,14.425278455018997
295,5,-1.9842529296875,-3.81500244140625,18.491503316909075
296,5,-1.9891357421875,1.18896484375,5.370298400521278
297,5,-3.6590576171875,-4.3865966796875,32.630933076143265
298,5,-3.6590576171875,-3.81103515625,27.912691608071327
299,5,-3.6590576171875,-3.81011962890625,27.905714232474566
300,6,-0.5572509765625,4.6685791015625,22.10615947842598
301,6,-2.3553466796875,3.73626708984375,19.507349748164415
302,6,3.8946533203125,3.7371826171875,29.134858399629593
303,6,4.2083740234375,4.6746826171875,39.56306949257851
304,6,-2.3541259765625,2.4871826171875,11.727986484766006
305,6,3.8958740234375,4.6551513671875,36.848268657922745
306,6,4.207763671875,4.3426513671875,36.563896015286446
307,6,-0.7916259765625,4.6685791015625,22.42230251431465
308,6,-2.3565673828125,4.6551513671875,27.223844081163406
309,6,-1.1041259765625,-0.4229736328125,1.3980008661746979
310,6,-2.04193115234375,2.0965576171875,8.565036673098803
311,6,-2.3565673828125,4.6551513671875,27.223844081163406
312,6,-1.1041259765625,-0.3253173828125,1.324925571680069
313,6,-2.3541259765625,0.84075927734375,6.248785275965929
314,6,-1.1053466796875,3.7371826171875,15.188325196504593
315,6,-0.5767822265625,2.0904541015625,4.702676087617874
316,6,-2.0416259765625,3.7371826171875,18.134770542383194
317,6,-1.1822509765625,4.6539306640625,23.056787997484207
318,6,-1.10443115234375,2.0965576171875,5.615322012454271
319,6,-1.1053466796875,3.7371826171875,15.188325196504593
320,6,3.8958740234375,4.9871826171875,40.04982486367226
321,6,-2.3553466796875,3.7371826171875,19.514191895723343
322,6,-0.7916259765625,4.6746826171875,22.479329258203506
323,6,-1.1041259765625,-0.3253173828125,1.324925571680069
324,6,4.2083740234375,3.7371826171875,31.676945835351944
325,6,-0.792236328125,2.0965576171875,5.0231922417879105
326,6,-2.3541259765625,2.4810791015625,11.697662621736526
327,6,4.2083740234375,3.7371826171875,31.676945835351944
328,6,-2.3541259765625,3.7371826171875,19.508443027734756
329,6,3.89495849609375,2.0965576171875,19.566255528479815
330,6,-2.3553466796875,3.7371826171875,19.514191895723343
331,6,-2.0428466796875,3.7371826171875,18.139756470918655
332,6,3.8946533203125,4.9676513671875,39.84588459134102
333,6,-2.0416259765625,4.9871826171875,29.040227085351944
334,6,-0.792236328125,2.0965576171875,5.0231922417879105
335,6,-2.354736328125,2.0965576171875,9.940337017178535
336,6,-0.792236328125,2.0904541015625,4.997636750340462
337,6,-0.46966552734375,2.0965576171875,4.616139549762011
338,6,3.8958740234375,4.6551513671875,36.848268657922745
339,6,4.2083740234375,-0.3253173828125,17.816243320703506
340,6,3.8958740234375,4.6551513671875,36.848268657922745
341,6,-0.792236328125,2.0904541015625,4.997636750340462
342,6,-4.8565673828125,3.7371826171875,37.55278065800667
343,6,-1.1041259765625,-0.3253173828125,1.324925571680069
344,6,4.2083740234375,3.7359619140625,31.66782334446907
345,6,-0.7818603515625,-0.3253173828125,0.7171370089054108
346,6,4.2083740234375,3.34075927734375,28.871084470301867
347,6,-0.46966552734375,2.0904541015625,4.590584058314562
348,6,-0.5767822265625,2.0904541015625,4.702676087617874
349,6,-1.1065673828125,4.6551513671875,22.894925624132156
350,7,-2.48748779296875,4.92706298828125,30.463545210659504
351,7,2.53509521484375,2.40997314453125,12.23467830568552
352,7,2.53509521484375,4.97650146484375,31.19227457791567
353,7,2.69134521484375,4.90997314453125,31.351175345480442
354,7,-2.48199462890625,2.46856689453125,12.254119850695133
355,7,2.67425537109375,2.40997314453125,12.959612347185612
356,7,2.51312255859375,2.44903564453125,12.313560582697392
357,7,2.67364501953125,-2.57049560546875,13.755825348198414
358,7,-2.48199462890625,2.46856689453125,12.254119850695133
359,7,-2.48748779296875,-2.55096435546875,12.695014663040638
360,7,3.00384521484375,2.42462158203125,14.901875890791416
361,7,3.04473876953125,4.92706298828125,33.54638386517763
362,7,-2.32635498046875,-2.57293701171875,12.03193236142397
363,7,-2.32635498046875,-2.57293701171875,12.03193236142397
364,7,2.72979736328125,4.14581298828125,24.639558978378773
365,7,2.73223876953125,4.35150146484375,26.40069369226694
366,7,-2.48260498046875,-2.57293701171875,12.783332355320454
367,7,-2.32635498046875,-2.57049560546875,12.019375152885914
368,7,2.69317626953125,-2.57293701171875,13.873203285038471
369,7,3.04473876953125,4.14825439453125,26.478448696434498
370,7,-1.99615478515625,2.42462158203125,9.863423742353916
371,7,2.72796630859375,2.46856689453125,13.53562269359827
372,7,2.69134521484375,4.92462158203125,31.495236791670322
373,7,-2.48748779296875,4.92706298828125,30.463545210659504
374,7,2.73223876953125,2.42462158203125,13.34391850978136
375,7,-2.32879638671875,2.47650146484375,11.556352116167545
376,7,2.73223876953125,4.14581298828125,24.652894027531147
377,7,3.6285400390625,4.96917724609375,37.859025318175554
378,7,2.69073486328125,4.92706298828125,31.516003794968128
379,7,2.71270751953125,4.14825439453125,24.566796608269215
380,7,2.51312255859375,2.46856689453125,12.409607507288456
381,7,2.71270751953125,4.14825439453125,24.566796608269215
382,7,2.69317626953125,-2.53143310546875,13.66135198622942
383,7,2.84759521484375,2.40997314453125,13.916769064962864
384,7,-2.48199462890625,-2.59002685546875,12.868536449968815
385,7,-2.48199462890625,2.42706298828125,12.050932087004185
386,7,-2.48199462890625,2.46856689453125,12.254119850695133
387,7,2.72735595703125,-2.57293701171875,14.058475382626057
388,7,3.04473876953125,4.92950439453125,33.570447750389576
389,7,2.72979736328125,4.14581298828125,24.639558978378773
390,7,-2.48748779296875,-2.57293701171875,12.807600386440754
391,7,-2.48199462890625,2.42706298828125,12.050932087004185
392,7,2.73223876953125,2.42462158203125,13.34391850978136
393,7,2.67333984375,-2.57293701171875,13.766750786453485
394,7,-2.46307373046875,-2.57293701171875,12.686737067997456
395,7,2.57598876953125,4.35150146484375,25.571283139288425
396,7,2.53509521484375,2.42706298828125,12.31734249740839
397,7,-2.16949462890625,2.46856689453125,10.800529457628727
398,7,2.71270751953125,4.14825439453125,24.566796608269215
399,7,2.72796630859375,4.92462158203125,31.693697907030582
400,8,4.09576416015625,-0.88653564453125,17.56122950464487
401,8,4.09393310546875,-1.9598388671875,20.601256657391787
402,8,4.13299560546875,-1.3360595703125,18.86670785024762
403,8,4.09332275390625,-2.2735595703125,21.924364287406206
404,8,-0.28167724609375,-1.96197509765625,3.9286883547902107
405,8,4.09332275390625,-0.7122802734375,17.262634355574846
406,8,4.09393310546875,-1.9610595703125,20.60604291036725
407,8,4.09332275390625,-2.42950439453125,22.657782770693302
408,8,4.09332275390625,-2.29278564453125,22.012157179415226
409,8,-0.90423583984375,-2.13531494140625,5.377212353050709
410,8,4.09393310546875,-1.96075439453125,20.604846067726612
411,8,4.09332275390625,-0.7122802734375,17.262634355574846
412,8,-0.47637939453125,-1.33575439453125,2.0111771300435066
413,8,4.71832275390625,-2.42950439453125,28.165061213076115
414,8,3.89862060546875,-1.33575439453125,16.98348242789507
415,8,4.71832275390625,-1.96136474609375,26.10952127724886
416,8,4.71832275390625,-1.96075439453125,26.107127405703068
417,8,4.09332275390625,-1.9598388671875,20.59625955298543
418,8,4.09393310546875,-0.6341552734375,17.162441182881594
419,8,4.09332275390625,-1.96075439453125,20.599848963320255
420,8,4.09332275390625,-2.42950439453125,22.657782770693302
421,8,4.09271240234375,-1.9598388671875,20.591263193637133
422,8,3.89862060546875,-1.35528564453125,17.03604180365801
423,8,4.09332275390625,-2.13531494140625,21.314861066639423
424,8,4.09332275390625,-1.96075439453125,20.599848963320255
425,8,4.09393310546875,-1.9610595703125,20.60604291036725
426,8,4.09332275390625,-1.97052001953125,20.638240315020084
427,8,3.89801025390625,-2.13531494140625,19.754053838551044
428,8,4.71832275390625,-2.2735595703125,27.43164272978902
429,8,4.09393310546875,-1.3360595703125,18.545343447476625
430,8,3.89862060546875,-1.3360595703125,16.984297800809145
431,8,4.09393310546875,-1.9598388671875,20.601256657391787
432,8,-0.47637939453125,-1.33575439453125,2.0111771300435066
433,8,-0.47637939453125,-1.3360595703125,2.0119925029575825
434,8,-0.47637939453125,-1.3372802734375,2.015255857259035
435,8,4.71832275390625,-2.2735595703125,27.43164272978902
436,8,4.17144775390625,-1.9610595703125,21.246731001883745
437,8,-0.47637939453125,-1.3360595703125,2.0119925029575825
438,8,4.10064697265625,-2.13653564453125,21.380090154707432
439,8,-0.47637939453125,-1.3360595703125,2.0119925029575825
440,8,2.84393310546875,-1.96197509765625,11.93730179220438
441,8,-0.28167724609375,-1.9610595703125,3.925096709281206
442,8,4.71832275390625,-1.9610595703125,26.108324248343706
443,8,3.89801025390625,-1.96929931640625,19.07262373715639
444,8,3.89862060546875,-1.3372802734375,16.987561155110598
445,8,3.89801025390625,-1.9598388671875,19.03545232489705
446,8,4.09332275390625,-1.9610595703125,20.601045805960894
447,8,4.09332275390625,-2.2735595703125,21.924364287406206
448,8,-0.47698974609375,-2.2735595703125,5.39659233763814
449,8,4.09332275390625,-0.7122802734375,17.262634355574846
450,9,1.82708740234375,-3.71490478515625,17.138765938580036
451,9,2.05413818359375,-3.05816650390625,13.571866042912006
452,9,2.34710693359375,-3.05816650390625,14.861293323338032
453,9,1.82708740234375,-1.18316650390625,4.7381313517689705
454,9,2.45208740234375,-0.91217041015625,6.844787485897541
455,9,1.79779052734375,-4.46441650390625,23.163065500557423
456,9,2.34710693359375,4.08782958984375,22.219261713325977
457,9,1.82708740234375,-0.24566650390625,3.3986004069447517
458,9,1.82708740234375,-3.71490478515625,17.138765938580036
459,9,1.71966552734375,-4.46441650390625,22.88826424628496
460,9,2.2955322265625,4.08782958984375,21.97981895878911
461,9,1.79779052734375,-4.46441650390625,23.163065500557423
462,9,2.4517822265625,4.09027099609375,22.741552907973528
463,9,1.80755615234375,-4.62310791015625,24.64038599282503
464,9,1.82708740234375,-3.71490478515625,17.138765938580036
465,9,2.42279052734375,4.75433349609375,28.473600931465626
466,9,1.79901123046875,-4.46441650390625,23.16745612770319
467,9,2.05413818359375,0.22308349609375,4.269249923527241
468,9,2.34710693359375,4.08782958984375,22.219261713325977
469,9,2.29949951171875,-4.66217041015625,27.023530937731266
470,9,1.82708740234375,-3.71490478515625,17.138765938580036
471,9,1.79779052734375,-4.46441650390625,23.163065500557423
472,9,1.71966552734375,-4.46441650390625,22.88826424628496
473,9,2.36541748046875,0.22308349609375,5.6449661031365395
474,9,2.45208740234375,-0.24566650390625,6.073084659874439
475,9,1.79779052734375,-3.68316650390625,16.797766275703907
476,9,1.82708740234375,-0.91217041015625,4.1703032329678535
477,9,1.79779052734375,-3.52691650390625,15.671190805733204
478,9,1.82708740234375,-3.71490478515625,17.138765938580036
479,9,2.42279052734375,4.10980224609375,22.76038844138384
480,9,2.42279052734375,4.10980224609375,22.76038844138384
481,9,2.29583740234375,-3.71490478515625,19.071386940777302
482,9,2.4517822265625,4.09027099609375,22.741552907973528
483,9,2.2955322265625,4.08782958984375,21.97981895878911
484,9,2.21771240234375,4.08782958984375,21.62859905511141
485,9,2.34710693359375,-3.05816650390625,14.861293323338032
486,9,1.79779052734375,-3.21441650390625,13.564524240791798
487,9,2.34466552734375,-4.46441650390625,25.42847115546465
488,9,2.05413818359375,-3.05816650390625,13.571866042912006
489,9,1.82708740234375,-3.71246337890625,17.120632715523243
490,9,1.79779052734375,-4.46441650390625,23.163065500557423
491,9,2.45208740234375,-3.71490478515625,19.813250191509724
492,9,1.79779052734375,-4.96490478515625,27.882330305874348
493,9,1.82708740234375,-3.68316650390625,16.90396387130022
494,9,2.4224853515625,0.35980224609375,5.997892934828997
495,9,1.71966552734375,-4.46441650390625,22.88826424628496
496,9,1.79779052734375,-4.46441650390625,23.163065500557423
497,9,1.82830810546875,-4.46441650390625,23.273725248873234
498,9,1.82830810546875,-4.46685791015625,23.29553011804819
499,9,2.36541748046875,0.22308349609375,5.6449661031365395
