,test_n,iter,x,y,z,time
0,0,0,-1.80450439453125,2.87872314453125,8.650308932933473,0.2557296
1,0,1,-0.88409423828125,-1.35009765625,5.717182848112312,0.20778829999999993
2,0,2,-0.416259765625,0.44891357421875,3.9732182672154974,0.21476099999999998
3,0,3,-0.04608154296875,1.09283447265625,3.1335812958626446,0.2144488
4,0,4,-0.0640869140625,-1.07635498046875,3.078534036567931,0.2646367999999999
5,0,5,0.406494140625,-0.14801025390625,3.015810749803603,0.28256400000000004
6,0,6,0.406494140625,-0.14801025390625,3.015810749803603,0.2848481999999999
7,0,7,0.406494140625,-0.14801025390625,3.015810749803603,0.2273080000000003
8,0,8,0.406494140625,-0.14801025390625,3.015810749803603,0.29572049999999983
9,0,9,0.406494140625,-0.14801025390625,3.015810749803603,0.20570010000000005
10,0,10,0.406494140625,-0.14801025390625,3.015810749803603,0.18477560000000004
11,0,11,0.406494140625,-0.14801025390625,3.015810749803603,0.3498703000000001
12,0,12,0.406494140625,-0.14801025390625,3.015810749803603,0.2544985999999998
13,0,13,0.406494140625,-0.14801025390625,3.015810749803603,0.4541895
14,0,14,0.406494140625,-0.14801025390625,3.015810749803603,0.4459331999999998
15,0,15,0.406494140625,-0.14801025390625,3.015810749803603,0.19547939999999997
16,0,16,0.406494140625,-0.14801025390625,3.015810749803603,0.2944285999999998
17,0,17,0.406494140625,-0.14801025390625,3.015810749803603,0.2381556999999992
18,0,18,0.406494140625,-0.14801025390625,3.015810749803603,0.2121706999999997
19,0,19,0.406494140625,-0.14801025390625,3.015810749803603,0.2703068999999996
20,0,20,0.406494140625,-0.14801025390625,3.015810749803603,0.42041280000000025
21,0,21,0.406494140625,-0.14801025390625,3.015810749803603,0.24151650000000036
22,0,22,0.406494140625,-0.14801025390625,3.015810749803603,0.23676290000000044
23,0,23,0.10833740234375,0.4150390625,2.9364617084001137,0.25274220000000014
24,0,24,0.10833740234375,0.4150390625,2.9364617084001137,0.36538199999999943
25,0,25,0.10833740234375,0.4150390625,2.9364617084001137,0.33500070000000015
26,0,26,-0.09002685546875,0.0634765625,0.6095898763585343,0.2802688999999994
27,0,27,-0.09002685546875,0.0634765625,0.6095898763585343,0.3542407000000001
28,0,28,-0.09002685546875,0.0634765625,0.6095898763585343,0.36865539999999974
29,0,29,-0.09002685546875,0.0634765625,0.6095898763585343,0.4673286000000001
30,0,30,-0.09002685546875,0.0634765625,0.6095898763585343,0.29059679999999943
31,0,31,-0.09002685546875,0.0634765625,0.6095898763585343,0.3750298000000001
32,0,32,-0.09002685546875,0.0634765625,0.6095898763585343,0.3689872999999988
33,0,33,-0.09002685546875,0.0634765625,0.6095898763585343,0.41770449999999926
34,0,34,-0.09002685546875,0.0634765625,0.6095898763585343,0.25630989999999976
35,0,35,-0.09002685546875,0.0634765625,0.6095898763585343,0.3646085999999986
36,0,36,-0.09002685546875,0.0634765625,0.6095898763585343,0.22049930000000018
37,0,37,-0.09002685546875,0.0634765625,0.6095898763585343,0.18307429999999947
38,0,38,-0.09002685546875,0.0634765625,0.6095898763585343,0.3566532000000002
39,0,39,-0.09002685546875,0.0634765625,0.6095898763585343,0.21339359999999985
40,0,40,-0.09002685546875,0.0634765625,0.6095898763585343,0.19277680000000075
41,0,41,-0.09002685546875,0.0634765625,0.6095898763585343,0.18887160000000058
42,0,42,-0.09002685546875,0.0634765625,0.6095898763585343,0.46742360000000005
43,0,43,-0.09002685546875,0.0634765625,0.6095898763585343,0.2261116000000012
44,0,44,-0.09002685546875,0.0634765625,0.6095898763585343,0.32931759999999954
45,0,45,-0.09002685546875,0.0634765625,0.6095898763585343,0.42876770000000164
46,0,46,-0.09002685546875,0.0634765625,0.6095898763585343,0.28062440000000066
47,0,47,-0.09002685546875,0.0634765625,0.6095898763585343,0.1876642000000004
48,0,48,-0.09002685546875,0.0634765625,0.6095898763585343,0.18693279999999923
49,0,49,-0.09002685546875,0.0634765625,0.6095898763585343,0.22470619999999997
50,0,50,-0.09002685546875,0.0634765625,0.6095898763585343,0.30179620000000007
51,0,51,-0.09002685546875,0.0634765625,0.6095898763585343,0.2511633
52,0,52,-0.09002685546875,0.0634765625,0.6095898763585343,0.21385839999999945
53,0,53,-0.09002685546875,0.0634765625,0.6095898763585343,0.2296440999999998
54,0,54,-0.09002685546875,0.0634765625,0.6095898763585343,0.2103131999999981
55,0,55,-0.09002685546875,0.0634765625,0.6095898763585343,0.2707248
56,0,56,-0.09002685546875,0.0634765625,0.6095898763585343,0.6653450000000021
57,0,57,-0.09002685546875,0.0634765625,0.6095898763585343,0.20577310000000182
58,0,58,-0.09002685546875,0.0634765625,0.6095898763585343,0.21644930000000073
59,0,59,-0.09002685546875,0.0634765625,0.6095898763585343,0.18194090000000074
60,0,60,-0.09002685546875,0.0634765625,0.6095898763585343,0.20675049999999828
61,0,61,-0.09002685546875,0.0634765625,0.6095898763585343,0.18218550000000278
62,0,62,-0.09002685546875,0.0634765625,0.6095898763585343,0.21384669999999772
63,0,63,-0.09002685546875,0.0634765625,0.6095898763585343,0.23863899999999916
64,0,64,-0.09002685546875,0.0634765625,0.6095898763585343,0.23089219999999955
65,0,65,-0.09002685546875,0.0634765625,0.6095898763585343,0.21540330000000196
66,0,66,-0.09002685546875,0.0634765625,0.6095898763585343,0.4599794999999993
67,0,67,-0.09002685546875,0.0634765625,0.6095898763585343,0.27155929999999984
68,0,68,-0.09002685546875,0.0634765625,0.6095898763585343,0.2767614999999992
69,0,69,-0.09002685546875,0.0634765625,0.6095898763585343,0.24480490000000188
70,0,70,-0.09002685546875,0.0634765625,0.6095898763585343,0.45826439999999735
71,0,71,-0.09002685546875,0.0634765625,0.6095898763585343,0.23008240000000058
72,0,72,-0.09002685546875,0.0634765625,0.6095898763585343,0.4355614999999986
73,0,73,-0.09002685546875,0.0634765625,0.6095898763585343,0.20482010000000272
74,0,74,-0.09002685546875,0.0634765625,0.6095898763585343,0.33209730000000093
75,0,75,-0.09002685546875,0.0634765625,0.6095898763585343,0.253408799999999
76,0,76,-0.09002685546875,0.0634765625,0.6095898763585343,0.3575570999999975
77,0,77,-0.09002685546875,0.0634765625,0.6095898763585343,0.2651184000000022
78,0,78,-0.09002685546875,0.0634765625,0.6095898763585343,0.20609500000000125
79,0,79,-0.09002685546875,0.0634765625,0.6095898763585343,0.197905200000001
80,0,80,-0.09002685546875,0.0634765625,0.6095898763585343,0.3020926999999993
81,0,81,-0.09002685546875,0.0634765625,0.6095898763585343,0.31962440000000214
82,0,82,-0.09002685546875,0.0634765625,0.6095898763585343,0.27177760000000006
83,0,83,-0.09002685546875,0.0634765625,0.6095898763585343,0.31268840000000253
84,0,84,-0.09002685546875,0.0634765625,0.6095898763585343,0.23489930000000214
85,0,85,-0.09002685546875,0.0634765625,0.6095898763585343,0.21610410000000257
86,0,86,-0.09002685546875,0.0634765625,0.6095898763585343,0.20537900000000064
87,0,87,-0.09002685546875,0.0634765625,0.6095898763585343,0.2551786000000007
88,0,88,-0.09002685546875,0.0634765625,0.6095898763585343,0.2183115000000022
89,0,89,-0.09002685546875,0.0634765625,0.6095898763585343,0.27505490000000066
90,0,90,-0.09002685546875,0.0634765625,0.6095898763585343,0.3402864000000001
91,0,91,-0.09002685546875,0.0634765625,0.6095898763585343,0.28834170000000015
92,0,92,-0.09002685546875,0.0634765625,0.6095898763585343,0.32954949999999883
93,0,93,-0.09002685546875,0.0634765625,0.6095898763585343,0.18772140000000093
94,0,94,-0.09002685546875,0.0634765625,0.6095898763585343,0.22008500000000097
95,0,95,-0.09002685546875,0.0634765625,0.6095898763585343,0.21185700000000196
96,0,96,-0.09002685546875,0.0634765625,0.6095898763585343,0.20730329999999952
97,0,97,-0.09002685546875,0.0634765625,0.6095898763585343,0.1824169999999974
98,0,98,-0.09002685546875,0.0634765625,0.6095898763585343,0.26345440000000053
99,0,99,-0.09002685546875,0.0634765625,0.6095898763585343,0.2351700000000001
100,0,100,-0.09002685546875,0.0634765625,0.6095898763585343,0.1828099000000023
101,1,0,-0.2685546875,0.06927490234375,2.002839023686612,0.19817719999999994
102,1,1,-0.2685546875,0.06927490234375,2.002839023686612,0.22633719999999968
103,1,2,-0.2685546875,0.06927490234375,2.002839023686612,0.20402170000000197
104,1,3,-0.2685546875,0.06927490234375,2.002839023686612,0.33725860000000196
105,1,4,0.1275634765625,-0.1336669921875,1.2570805768110351,0.2079348000000003
106,1,5,0.1275634765625,-0.1336669921875,1.2570805768110351,0.33113349999999997
107,1,6,0.1275634765625,-0.1336669921875,1.2570805768110351,0.20587190000000177
108,1,7,0.1275634765625,-0.1336669921875,1.2570805768110351,0.2493078000000004
109,1,8,-0.0421142578125,0.1611328125,1.0721276188587514,0.5074787000000001
110,1,9,-0.0421142578125,0.1611328125,1.0721276188587514,0.4021781000000004
111,1,10,-0.0421142578125,0.1611328125,1.0721276188587514,0.34787740000000156
112,1,11,-0.0421142578125,0.1611328125,1.0721276188587514,0.26098309999999714
113,1,12,-0.0421142578125,0.1611328125,1.0721276188587514,0.184827999999996
114,1,13,-0.0421142578125,0.1611328125,1.0721276188587514,0.2024437999999975
115,1,14,-0.0421142578125,0.1611328125,1.0721276188587514,0.4069493999999949
116,1,15,-0.0421142578125,0.1611328125,1.0721276188587514,0.29499590000000353
117,1,16,-0.0421142578125,0.1611328125,1.0721276188587514,0.19768200000000036
118,1,17,-0.0421142578125,0.1611328125,1.0721276188587514,0.3046351000000058
119,1,18,-0.0421142578125,0.1611328125,1.0721276188587514,0.25108769999999936
120,1,19,-0.0421142578125,0.1611328125,1.0721276188587514,0.2715323999999981
121,1,20,-0.0421142578125,0.1611328125,1.0721276188587514,0.26761599999999675
122,1,21,-0.0421142578125,0.1611328125,1.0721276188587514,0.27179530000000085
123,1,22,-0.0421142578125,0.1611328125,1.0721276188587514,0.214576000000001
124,1,23,-0.0421142578125,0.1611328125,1.0721276188587514,0.19724349999999902
125,1,24,-0.0421142578125,0.1611328125,1.0721276188587514,0.30334879999999487
126,1,25,-0.0421142578125,0.1611328125,1.0721276188587514,0.2920794999999998
127,1,26,-0.0421142578125,0.1611328125,1.0721276188587514,0.2225686999999965
128,1,27,-0.0421142578125,0.1611328125,1.0721276188587514,0.2210955000000041
129,1,28,-0.0421142578125,0.1611328125,1.0721276188587514,0.48039620000000127
130,1,29,-0.0421142578125,0.1611328125,1.0721276188587514,0.32503870000000035
131,1,30,-0.0421142578125,0.1611328125,1.0721276188587514,0.32123789999999985
132,1,31,-0.0421142578125,0.1611328125,1.0721276188587514,0.18309250000000077
133,1,32,-0.0421142578125,0.1611328125,1.0721276188587514,0.30558470000000426
134,1,33,-0.0421142578125,0.1611328125,1.0721276188587514,0.44268990000000485
135,1,34,-0.0421142578125,0.1611328125,1.0721276188587514,0.21422520000000134
136,1,35,-0.0421142578125,0.1611328125,1.0721276188587514,0.43677189999999655
137,1,36,-0.0421142578125,0.1611328125,1.0721276188587514,0.4216205999999971
138,1,37,-0.0421142578125,0.1611328125,1.0721276188587514,0.34179149999999936
139,1,38,-0.0421142578125,0.1611328125,1.0721276188587514,0.35306100000000384
140,1,39,-0.0421142578125,0.1611328125,1.0721276188587514,0.37014680000000055
141,1,40,-0.0421142578125,0.1611328125,1.0721276188587514,0.6092781999999985
142,1,41,-0.0421142578125,0.1611328125,1.0721276188587514,0.32247980000000354
143,1,42,-0.0421142578125,0.1611328125,1.0721276188587514,0.4013802999999996
144,1,43,-0.0421142578125,0.1611328125,1.0721276188587514,0.34053200000000317
145,1,44,-0.0421142578125,0.1611328125,1.0721276188587514,0.3518299000000056
146,1,45,-0.0421142578125,0.1611328125,1.0721276188587514,0.3215418999999997
147,1,46,-0.0421142578125,0.1611328125,1.0721276188587514,0.3882466000000022
148,1,47,-0.0421142578125,0.1611328125,1.0721276188587514,0.40578179999999975
149,1,48,-0.0421142578125,0.1611328125,1.0721276188587514,0.24665810000000477
150,1,49,-0.0421142578125,0.1611328125,1.0721276188587514,0.2786462000000043
151,1,50,-0.0421142578125,0.1611328125,1.0721276188587514,0.2235609000000025
152,1,51,-0.0421142578125,0.1611328125,1.0721276188587514,0.3258002000000033
153,1,52,-0.0421142578125,0.1611328125,1.0721276188587514,0.20219300000000118
154,1,53,-0.0421142578125,0.1611328125,1.0721276188587514,0.2936374000000015
155,1,54,-0.0421142578125,0.1611328125,1.0721276188587514,0.30816510000000363
156,1,55,-0.0421142578125,0.1611328125,1.0721276188587514,0.27900559999999786
157,1,56,-0.0421142578125,0.1611328125,1.0721276188587514,0.18843319999999864
158,1,57,-0.0421142578125,0.1611328125,1.0721276188587514,0.2634734000000023
159,1,58,-0.0421142578125,0.1611328125,1.0721276188587514,0.20357899999999773
160,1,59,-0.0421142578125,0.1611328125,1.0721276188587514,0.2244078000000016
161,1,60,-0.0421142578125,0.1611328125,1.0721276188587514,0.35500230000000244
162,1,61,-0.0421142578125,0.1611328125,1.0721276188587514,0.410166100000005
163,1,62,-0.0421142578125,0.1611328125,1.0721276188587514,0.2781966000000011
164,1,63,-0.0714111328125,0.0244140625,0.3587262325461045,0.18881240000000332
165,1,64,-0.0714111328125,0.0244140625,0.3587262325461045,0.39333650000000375
166,1,65,-0.0714111328125,0.0244140625,0.3587262325461045,0.396097300000001
167,1,66,-0.0714111328125,0.0244140625,0.3587262325461045,0.19073859999999598
168,1,67,-0.0714111328125,0.0244140625,0.3587262325461045,0.3007829999999956
169,1,68,-0.0714111328125,0.0244140625,0.3587262325461045,0.39574299999999596
170,1,69,-0.0714111328125,0.0244140625,0.3587262325461045,0.23726210000000236
171,1,70,-0.0714111328125,0.0244140625,0.3587262325461045,0.2855222000000026
172,1,71,-0.0714111328125,0.0244140625,0.3587262325461045,0.2550378999999978
173,1,72,-0.0714111328125,0.0244140625,0.3587262325461045,0.24164950000000118
174,1,73,-0.0714111328125,0.0244140625,0.3587262325461045,0.206358299999998
175,1,74,-0.0714111328125,0.0244140625,0.3587262325461045,0.23239850000000217
176,1,75,-0.0714111328125,0.0244140625,0.3587262325461045,0.22435620000000256
177,1,76,-0.0714111328125,0.0244140625,0.3587262325461045,0.31135000000000446
178,1,77,-0.0714111328125,0.0244140625,0.3587262325461045,0.260100400000006
179,1,78,-0.0714111328125,0.0244140625,0.3587262325461045,0.2713733000000005
180,1,79,-0.0714111328125,0.0244140625,0.3587262325461045,0.37494039999999984
181,1,80,-0.0714111328125,0.0244140625,0.3587262325461045,0.5088685999999996
182,1,81,-0.0714111328125,0.0244140625,0.3587262325461045,0.21351089999999573
183,1,82,-0.0714111328125,0.0244140625,0.3587262325461045,0.29349350000000385
184,1,83,-0.0714111328125,0.0244140625,0.3587262325461045,0.3090773999999996
185,1,84,-0.0714111328125,0.0244140625,0.3587262325461045,0.4700856999999985
186,1,85,-0.0714111328125,0.0244140625,0.3587262325461045,0.28052600000000183
187,1,86,-0.0714111328125,0.0244140625,0.3587262325461045,0.2375132000000022
188,1,87,-0.0714111328125,0.0244140625,0.3587262325461045,0.23794519999999864
189,1,88,-0.0714111328125,0.0244140625,0.3587262325461045,0.24946710000000394
190,1,89,-0.0714111328125,0.0244140625,0.3587262325461045,0.19617099999999965
191,1,90,-0.0714111328125,0.0244140625,0.3587262325461045,0.23291809999999913
192,1,91,-0.0714111328125,0.0244140625,0.3587262325461045,0.41220260000000053
193,1,92,-0.0714111328125,0.0244140625,0.3587262325461045,0.33251669999999933
194,1,93,-0.0714111328125,0.0244140625,0.3587262325461045,0.21531530000000032
195,1,94,-0.0714111328125,0.0244140625,0.3587262325461045,0.2625466000000003
196,1,95,-0.0714111328125,0.0244140625,0.3587262325461045,0.30398360000000224
197,1,96,-0.0714111328125,0.0244140625,0.3587262325461045,0.1955826000000016
198,1,97,-0.0714111328125,0.0244140625,0.3587262325461045,0.2340589999999949
199,1,98,-0.0714111328125,0.0244140625,0.3587262325461045,0.3590534000000005
200,1,99,-0.0714111328125,0.0244140625,0.3587262325461045,0.33238869999999565
201,1,100,-0.0714111328125,0.0244140625,0.3587262325461045,0.3553314000000043
202,2,0,-1.02691650390625,0.9832763671875,3.66959637113963,0.20537870000000424
203,2,1,-1.02691650390625,0.9832763671875,3.66959637113963,0.21879899999999708
204,2,2,-1.02691650390625,0.9832763671875,3.66959637113963,0.2968047000000027
205,2,3,-0.23773193359375,0.3851318359375,3.244274951924045,0.27826409999999413
206,2,4,-0.00091552734375,0.3814697265625,2.6271348816559663,0.24627440000000433
207,2,5,-0.00091552734375,0.3814697265625,2.6271348816559663,0.26643119999999954
208,2,6,-0.00091552734375,0.3814697265625,2.6271348816559663,0.1899152000000015
209,2,7,-0.00091552734375,0.3814697265625,2.6271348816559663,0.4247037999999961
210,2,8,-0.00091552734375,0.3814697265625,2.6271348816559663,0.20684580000000352
211,2,9,-0.00091552734375,0.3814697265625,2.6271348816559663,0.21418729999999897
212,2,10,-0.00091552734375,0.3814697265625,2.6271348816559663,0.20977489999999932
213,2,11,0.24139404296875,-0.22247314453125,2.505852962561289,0.29355259999999817
214,2,12,0.24139404296875,-0.22247314453125,2.505852962561289,0.3748564999999999
215,2,13,0.24139404296875,-0.22247314453125,2.505852962561289,0.4922888000000043
216,2,14,0.24139404296875,-0.22247314453125,2.505852962561289,0.4410139000000015
217,2,15,0.142822265625,0.04730224609375,0.936131433758217,0.32491380000000447
218,2,16,0.142822265625,0.04730224609375,0.936131433758217,0.4213588999999942
219,2,17,0.142822265625,0.04730224609375,0.936131433758217,0.1875558000000055
220,2,18,0.142822265625,0.04730224609375,0.936131433758217,0.18705650000000418
221,2,19,0.142822265625,0.04730224609375,0.936131433758217,0.2069867999999957
222,2,20,0.142822265625,0.04730224609375,0.936131433758217,0.23558380000000056
223,2,21,0.142822265625,0.04730224609375,0.936131433758217,0.21911020000000292
224,2,22,0.142822265625,0.04730224609375,0.936131433758217,0.18609510000000284
225,2,23,0.142822265625,0.04730224609375,0.936131433758217,0.22467399999999316
226,2,24,0.142822265625,0.04730224609375,0.936131433758217,0.26732140000000015
227,2,25,0.142822265625,0.04730224609375,0.936131433758217,0.3208702999999957
228,2,26,0.142822265625,0.04730224609375,0.936131433758217,0.2290832999999992
229,2,27,0.142822265625,0.04730224609375,0.936131433758217,0.4937547999999907
230,2,28,0.142822265625,0.04730224609375,0.936131433758217,0.3915032000000025
231,2,29,0.142822265625,0.04730224609375,0.936131433758217,0.3833034999999967
232,2,30,0.00579833984375,0.11505126953125,0.6435120262502037,0.34626449999998954
233,2,31,0.00579833984375,0.11505126953125,0.6435120262502037,0.25303300000000206
234,2,32,0.00579833984375,0.11505126953125,0.6435120262502037,0.19157620000000009
235,2,33,0.00579833984375,0.11505126953125,0.6435120262502037,0.23920329999999979
236,2,34,0.00579833984375,0.11505126953125,0.6435120262502037,0.22564669999999865
237,2,35,0.00579833984375,0.11505126953125,0.6435120262502037,0.25472649999998964
238,2,36,0.00579833984375,0.11505126953125,0.6435120262502037,0.20081779999999583
239,2,37,0.00579833984375,0.11505126953125,0.6435120262502037,0.38331700000000524
240,2,38,0.00579833984375,0.11505126953125,0.6435120262502037,0.33296149999999614
241,2,39,0.00579833984375,0.11505126953125,0.6435120262502037,0.4726711999999935
242,2,40,0.00579833984375,0.11505126953125,0.6435120262502037,0.19447480000000894
243,2,41,0.00579833984375,0.11505126953125,0.6435120262502037,0.2915698000000049
244,2,42,0.00579833984375,0.11505126953125,0.6435120262502037,0.42624460000000397
245,2,43,0.00579833984375,0.11505126953125,0.6435120262502037,0.259412999999995
246,2,44,0.00579833984375,0.11505126953125,0.6435120262502037,0.20787749999999505
247,2,45,0.00579833984375,0.11505126953125,0.6435120262502037,0.2680608999999947
248,2,46,0.00579833984375,0.11505126953125,0.6435120262502037,0.22424589999999966
249,2,47,0.00579833984375,0.11505126953125,0.6435120262502037,0.30770170000000974
250,2,48,0.00579833984375,0.11505126953125,0.6435120262502037,0.1960466000000025
251,2,49,0.00579833984375,0.11505126953125,0.6435120262502037,0.3005496999999906
252,2,50,0.00579833984375,0.11505126953125,0.6435120262502037,0.21149579999999446
253,2,51,0.00579833984375,0.11505126953125,0.6435120262502037,0.2679147999999998
254,2,52,0.00579833984375,0.11505126953125,0.6435120262502037,0.39865079999999864
255,2,53,0.00579833984375,0.11505126953125,0.6435120262502037,0.2604571999999905
