,test_n,iter,x,y,z,time
256,2,54,0.00579833984375,0.11505126953125,0.6435120262502037,0.29491660000000763
257,2,55,0.00579833984375,0.11505126953125,0.6435120262502037,0.2310008000000039
258,2,56,0.00579833984375,0.11505126953125,0.6435120262502037,0.40791260000000307
259,2,57,0.00579833984375,0.11505126953125,0.6435120262502037,0.2714847999999961
260,2,58,0.00579833984375,0.11505126953125,0.6435120262502037,0.2758752999999956
261,2,59,0.00579833984375,0.11505126953125,0.6435120262502037,0.20253630000000555
262,2,60,0.00579833984375,0.11505126953125,0.6435120262502037,0.30070600000000525
263,2,61,0.00579833984375,0.11505126953125,0.6435120262502037,0.2905623000000048
264,2,62,0.00579833984375,0.11505126953125,0.6435120262502037,0.2766859000000039
265,2,63,0.00579833984375,0.11505126953125,0.6435120262502037,0.22453609999999458
266,2,64,0.00579833984375,0.11505126953125,0.6435120262502037,0.22267650000000572
267,2,65,0.00579833984375,0.11505126953125,0.6435120262502037,0.305036599999994
268,2,66,0.00579833984375,0.11505126953125,0.6435120262502037,0.27790819999999883
269,2,67,0.00579833984375,0.11505126953125,0.6435120262502037,0.3636292999999995
270,2,68,0.00579833984375,0.11505126953125,0.6435120262502037,0.29433170000000075
271,2,69,0.00579833984375,0.11505126953125,0.6435120262502037,0.3273710999999935
272,2,70,0.00579833984375,0.11505126953125,0.6435120262502037,0.39159440000000245
273,2,71,0.00579833984375,0.11505126953125,0.6435120262502037,0.39975169999999594
274,2,72,0.00579833984375,0.11505126953125,0.6435120262502037,0.2414128000000062
275,2,73,0.00579833984375,0.11505126953125,0.6435120262502037,0.25846909999999923
276,2,74,0.00579833984375,0.11505126953125,0.6435120262502037,0.2391063000000031
277,2,75,0.00579833984375,0.11505126953125,0.6435120262502037,0.23999609999999905
278,2,76,0.00579833984375,0.11505126953125,0.6435120262502037,0.183349199999995
279,2,77,0.00579833984375,0.11505126953125,0.6435120262502037,0.22612560000000315
280,2,78,0.00579833984375,0.11505126953125,0.6435120262502037,0.24566640000000461
281,2,79,0.00579833984375,0.11505126953125,0.6435120262502037,0.18409840000001054
282,2,80,0.00579833984375,0.11505126953125,0.6435120262502037,0.2518479999999954
283,2,81,0.00579833984375,0.11505126953125,0.6435120262502037,0.39713449999999284
284,2,82,0.00579833984375,0.11505126953125,0.6435120262502037,0.3061233000000101
285,2,83,0.00579833984375,0.11505126953125,0.6435120262502037,0.30678880000000674
286,2,84,0.0634765625,-0.0909423828125,0.6154181055423611,0.2171445000000034
287,2,85,0.0634765625,-0.0909423828125,0.6154181055423611,0.32502470000000017
288,2,86,0.0634765625,-0.0909423828125,0.6154181055423611,0.2564161000000098
289,2,87,0.0634765625,-0.0909423828125,0.6154181055423611,0.3559102999999908
290,2,88,0.0634765625,-0.0909423828125,0.6154181055423611,0.5802603000000062
291,2,89,0.0634765625,-0.0909423828125,0.6154181055423611,0.2602317999999997
292,2,90,0.0634765625,-0.0909423828125,0.6154181055423611,0.3359904
293,2,91,0.0634765625,-0.0909423828125,0.6154181055423611,0.3189256999999941
294,2,92,0.0634765625,-0.0909423828125,0.6154181055423611,0.3544801000000035
295,2,93,0.0634765625,-0.0909423828125,0.6154181055423611,0.34763739999999643
296,2,94,0.0634765625,-0.0909423828125,0.6154181055423611,0.21857299999999213
297,2,95,0.0634765625,-0.0909423828125,0.6154181055423611,0.26838080000000275
298,2,96,0.0634765625,-0.0909423828125,0.6154181055423611,0.18811970000000144
299,2,97,0.0634765625,-0.0909423828125,0.6154181055423611,0.25255570000000205
300,2,98,0.0634765625,-0.0909423828125,0.6154181055423611,0.1817058999999972
301,2,99,0.0634765625,-0.0909423828125,0.6154181055423611,0.22572410000000787
302,2,100,0.0634765625,-0.0909423828125,0.6154181055423611,0.2294636999999966
303,3,0,-2.11700439453125,-1.97174072265625,7.0634949708399475,0.2506907999999868
304,3,1,-0.9600830078125,0.05218505859375,2.6552768404390332,0.2758945000000068
305,3,2,-0.9600830078125,0.05218505859375,2.6552768404390332,0.19583590000000584
306,3,3,0.0543212890625,0.3509521484375,2.5068693202786148,0.5228177999999986
307,3,4,0.0543212890625,0.3509521484375,2.5068693202786148,0.21419129999999598
308,3,5,0.0543212890625,0.3509521484375,2.5068693202786148,0.27952420000001155
309,3,6,0.0543212890625,0.3509521484375,2.5068693202786148,0.31008710000000406
310,3,7,0.0543212890625,0.3509521484375,2.5068693202786148,0.657597999999993
311,3,8,0.0543212890625,0.3509521484375,2.5068693202786148,0.2834403000000094
312,3,9,0.0543212890625,0.3509521484375,2.5068693202786148,0.4053512999999924
313,3,10,0.0543212890625,0.3509521484375,2.5068693202786148,0.2822132999999951
314,3,11,0.0543212890625,0.3509521484375,2.5068693202786148,0.3535548999999918
315,3,12,-0.2215576171875,-0.0640869140625,1.628779027457878,0.26662629999999865
316,3,13,-0.2215576171875,-0.0640869140625,1.628779027457878,0.3042005999999873
317,3,14,0.0921630859375,-0.15380859375,1.2000411313007473,0.33875840000000323
318,3,15,0.0921630859375,-0.15380859375,1.2000411313007473,0.3582278999999886
319,3,16,0.0921630859375,-0.15380859375,1.2000411313007473,0.3258250000000089
320,3,17,0.0921630859375,-0.15380859375,1.2000411313007473,0.2704952999999932
321,3,18,0.0921630859375,-0.15380859375,1.2000411313007473,0.26774420000000987
322,3,19,0.0921630859375,-0.15380859375,1.2000411313007473,0.2985702999999944
323,3,20,0.0921630859375,-0.15380859375,1.2000411313007473,0.25870300000001123
324,3,21,0.0921630859375,-0.15380859375,1.2000411313007473,0.2429026999999877
325,3,22,0.0921630859375,-0.15380859375,1.2000411313007473,0.29261929999999836
326,3,23,0.0921630859375,-0.15380859375,1.2000411313007473,0.32164060000000916
327,3,24,0.0921630859375,-0.15380859375,1.2000411313007473,0.3094826000000097
328,3,25,0.0921630859375,-0.15380859375,1.2000411313007473,0.4533241000000032
329,3,26,0.0921630859375,-0.15380859375,1.2000411313007473,0.21440760000000125
330,3,27,0.0921630859375,-0.15380859375,1.2000411313007473,0.2873194000000012
331,3,28,0.0921630859375,-0.15380859375,1.2000411313007473,0.3447012000000029
332,3,29,0.0921630859375,-0.15380859375,1.2000411313007473,0.3049926000000056
333,3,30,0.0921630859375,-0.15380859375,1.2000411313007473,0.32680870000000084
334,3,31,0.0921630859375,-0.15380859375,1.2000411313007473,0.34177170000000956
335,3,32,0.0921630859375,-0.15380859375,1.2000411313007473,0.3972985000000051
336,3,33,0.0921630859375,-0.15380859375,1.2000411313007473,0.18779680000000099
337,3,34,0.0921630859375,-0.15380859375,1.2000411313007473,0.3334767999999997
338,3,35,0.0921630859375,-0.15380859375,1.2000411313007473,0.397554999999997
339,3,36,0.0921630859375,-0.15380859375,1.2000411313007473,0.3321831999999887
340,3,37,0.0921630859375,-0.15380859375,1.2000411313007473,0.2384266999999909
341,3,38,0.0921630859375,-0.15380859375,1.2000411313007473,0.18387650000001088
342,3,39,0.0921630859375,-0.15380859375,1.2000411313007473,0.4005736000000013
343,3,40,0.0921630859375,-0.15380859375,1.2000411313007473,0.27373190000000136
344,3,41,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2460118000000051
345,3,42,-0.072021484375,-0.06134033203125,0.4923038295068136,0.23441040000000157
346,3,43,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2322067000000061
347,3,44,-0.072021484375,-0.06134033203125,0.4923038295068136,0.3190890000000053
348,3,45,-0.072021484375,-0.06134033203125,0.4923038295068136,0.49198660000000416
349,3,46,-0.072021484375,-0.06134033203125,0.4923038295068136,0.39806930000000307
350,3,47,-0.072021484375,-0.06134033203125,0.4923038295068136,0.4148167000000029
351,3,48,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2840378000000072
352,3,49,-0.072021484375,-0.06134033203125,0.4923038295068136,0.25632520000000625
353,3,50,-0.072021484375,-0.06134033203125,0.4923038295068136,0.4808694999999972
354,3,51,-0.072021484375,-0.06134033203125,0.4923038295068136,0.1868752000000029
355,3,52,-0.072021484375,-0.06134033203125,0.4923038295068136,0.3300576000000035
356,3,53,-0.072021484375,-0.06134033203125,0.4923038295068136,0.21197139999999592
357,3,54,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2812267000000048
358,3,55,-0.072021484375,-0.06134033203125,0.4923038295068136,0.1850761000000034
359,3,56,-0.072021484375,-0.06134033203125,0.4923038295068136,0.19411629999999036
360,3,57,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2682945000000103
361,3,58,-0.072021484375,-0.06134033203125,0.4923038295068136,0.38651440000001
362,3,59,-0.072021484375,-0.06134033203125,0.4923038295068136,0.18208420000000558
363,3,60,-0.072021484375,-0.06134033203125,0.4923038295068136,0.18245350000000826
364,3,61,-0.072021484375,-0.06134033203125,0.4923038295068136,0.23114680000000476
365,3,62,-0.072021484375,-0.06134033203125,0.4923038295068136,0.45191180000000486
366,3,63,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2999281000000025
367,3,64,-0.072021484375,-0.06134033203125,0.4923038295068136,0.33393940000000555
368,3,65,-0.072021484375,-0.06134033203125,0.4923038295068136,0.4932787999999988
369,3,66,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2663352000000003
370,3,67,-0.072021484375,-0.06134033203125,0.4923038295068136,0.40898809999998775
371,3,68,-0.072021484375,-0.06134033203125,0.4923038295068136,0.22838860000000238
372,3,69,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2699041000000051
373,3,70,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2043467000000021
374,3,71,-0.072021484375,-0.06134033203125,0.4923038295068136,0.25804159999999854
375,3,72,-0.072021484375,-0.06134033203125,0.4923038295068136,0.30173379999999383
376,3,73,-0.072021484375,-0.06134033203125,0.4923038295068136,0.3718451000000016
377,3,74,-0.072021484375,-0.06134033203125,0.4923038295068136,0.19713900000000706
378,3,75,-0.072021484375,-0.06134033203125,0.4923038295068136,0.34524469999999496
379,3,76,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2759590000000003
380,3,77,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2698462000000035
381,3,78,-0.072021484375,-0.06134033203125,0.4923038295068136,0.41384019999999566
382,3,79,-0.072021484375,-0.06134033203125,0.4923038295068136,0.27541829999999834
383,3,80,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2459498999999994
384,3,81,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2087664000000018
385,3,82,-0.072021484375,-0.06134033203125,0.4923038295068136,0.38333519999999055
386,3,83,-0.072021484375,-0.06134033203125,0.4923038295068136,0.1866084999999913
387,3,84,-0.072021484375,-0.06134033203125,0.4923038295068136,0.23749759999999753
388,3,85,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2764628999999985
389,3,86,-0.072021484375,-0.06134033203125,0.4923038295068136,0.18591569999999535
390,3,87,-0.072021484375,-0.06134033203125,0.4923038295068136,0.38649350000000027
391,3,88,-0.072021484375,-0.06134033203125,0.4923038295068136,0.19175989999999388
392,3,89,-0.072021484375,-0.06134033203125,0.4923038295068136,0.18428099999999858
393,3,90,-0.072021484375,-0.06134033203125,0.4923038295068136,0.6030972000000077
394,3,91,-0.072021484375,-0.06134033203125,0.4923038295068136,0.4001916999999935
395,3,92,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2715551000000005
396,3,93,-0.072021484375,-0.06134033203125,0.4923038295068136,0.21248339999999644
397,3,94,-0.072021484375,-0.06134033203125,0.4923038295068136,0.20379450000000077
398,3,95,-0.072021484375,-0.06134033203125,0.4923038295068136,0.27065450000000624
399,3,96,-0.072021484375,-0.06134033203125,0.4923038295068136,0.23880419999998992
400,3,97,-0.072021484375,-0.06134033203125,0.4923038295068136,0.2244185999999928
401,3,98,-0.072021484375,-0.06134033203125,0.4923038295068136,0.30290619999999535
402,3,99,-0.072021484375,-0.06134033203125,0.4923038295068136,0.22507450000000517
403,3,100,-0.072021484375,-0.06134033203125,0.4923038295068136,0.22797700000000987
404,4,0,-1.007080078125,-0.8978271484375,3.7328730870080347,0.3207066000000083
405,4,1,-1.007080078125,-0.8978271484375,3.7328730870080347,0.28620050000000674
406,4,2,-1.007080078125,-0.8978271484375,3.7328730870080347,0.23942929999999762
407,4,3,-0.0433349609375,0.9918212890625,2.6711367763396834,0.18386780000000158
408,4,4,-0.0433349609375,0.9918212890625,2.6711367763396834,0.23215999999999326
409,4,5,-0.0433349609375,0.9918212890625,2.6711367763396834,0.36695190000000366
410,4,6,0.1971435546875,-0.24139404296875,2.3713666305499363,0.2051764999999932
411,4,7,0.1971435546875,-0.24139404296875,2.3713666305499363,0.303330399999993
412,4,8,0.2001953125,0.15106201171875,1.8545391731173315,0.24459799999999632
413,4,9,0.2001953125,0.15106201171875,1.8545391731173315,0.21428070000000332
414,4,10,-0.1165771484375,0.0421142578125,0.7159488732031147,0.47774289999999553
415,4,11,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3914471000000077
416,4,12,-0.1165771484375,0.0421142578125,0.7159488732031147,0.21751569999999276
417,4,13,-0.1165771484375,0.0421142578125,0.7159488732031147,0.38549900000001003
418,4,14,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2943745999999976
419,4,15,-0.1165771484375,0.0421142578125,0.7159488732031147,0.20855029999999886
420,4,16,-0.1165771484375,0.0421142578125,0.7159488732031147,0.24664509999999495
421,4,17,-0.1165771484375,0.0421142578125,0.7159488732031147,0.21469559999999888
422,4,18,-0.1165771484375,0.0421142578125,0.7159488732031147,0.22524549999999977
423,4,19,-0.1165771484375,0.0421142578125,0.7159488732031147,0.22288109999999506
424,4,20,-0.1165771484375,0.0421142578125,0.7159488732031147,0.30252740000000244
425,4,21,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2474143999999967
426,4,22,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3077489000000071
427,4,23,-0.1165771484375,0.0421142578125,0.7159488732031147,0.25416079999999397
428,4,24,-0.1165771484375,0.0421142578125,0.7159488732031147,0.34162049999999056
429,4,25,-0.1165771484375,0.0421142578125,0.7159488732031147,0.42573980000000233
430,4,26,-0.1165771484375,0.0421142578125,0.7159488732031147,0.24356080000001157
431,4,27,-0.1165771484375,0.0421142578125,0.7159488732031147,0.1830673000000047
432,4,28,-0.1165771484375,0.0421142578125,0.7159488732031147,0.18741149999999607
433,4,29,-0.1165771484375,0.0421142578125,0.7159488732031147,0.1909669000000065
434,4,30,-0.1165771484375,0.0421142578125,0.7159488732031147,0.30842309999999884
435,4,31,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3611769000000038
436,4,32,-0.1165771484375,0.0421142578125,0.7159488732031147,0.24738200000000177
437,4,33,-0.1165771484375,0.0421142578125,0.7159488732031147,0.33718349999999475
438,4,34,-0.1165771484375,0.0421142578125,0.7159488732031147,0.29582750000000146
439,4,35,-0.1165771484375,0.0421142578125,0.7159488732031147,0.32730990000000304
440,4,36,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3639025000000089
441,4,37,-0.1165771484375,0.0421142578125,0.7159488732031147,0.21829920000000413
442,4,38,-0.1165771484375,0.0421142578125,0.7159488732031147,0.18415099999998574
443,4,39,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2289796000000024
444,4,40,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3222190999999839
445,4,41,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3801210000000026
446,4,42,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3016877999999963
447,4,43,-0.1165771484375,0.0421142578125,0.7159488732031147,0.38839579999998364
448,4,44,-0.1165771484375,0.0421142578125,0.7159488732031147,0.18441210000000297
449,4,45,-0.1165771484375,0.0421142578125,0.7159488732031147,0.21010560000001988
450,4,46,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2532595999999785
451,4,47,-0.1165771484375,0.0421142578125,0.7159488732031147,0.18879440000000614
452,4,48,-0.1165771484375,0.0421142578125,0.7159488732031147,0.18555909999997766
453,4,49,-0.1165771484375,0.0421142578125,0.7159488732031147,0.20367840000000115
454,4,50,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2066178999999977
455,4,51,-0.1165771484375,0.0421142578125,0.7159488732031147,0.23729929999998944
456,4,52,-0.1165771484375,0.0421142578125,0.7159488732031147,0.19424780000002784
457,4,53,-0.1165771484375,0.0421142578125,0.7159488732031147,0.21636159999999904
458,4,54,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2685716999999954
459,4,55,-0.1165771484375,0.0421142578125,0.7159488732031147,0.18662480000000414
460,4,56,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3488662999999974
461,4,57,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3998376000000121
462,4,58,-0.1165771484375,0.0421142578125,0.7159488732031147,0.34884909999999536
463,4,59,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3502254999999934
464,4,60,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2990470999999957
465,4,61,-0.1165771484375,0.0421142578125,0.7159488732031147,0.6117279999999994
466,4,62,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3930992000000231
467,4,63,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2655553000000168
468,4,64,-0.1165771484375,0.0421142578125,0.7159488732031147,0.28854259999999954
469,4,65,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2908294000000069
470,4,66,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3499887000000115
471,4,67,-0.1165771484375,0.0421142578125,0.7159488732031147,0.24353329999999573
472,4,68,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2713950000000125
473,4,69,-0.1165771484375,0.0421142578125,0.7159488732031147,0.24633719999999926
474,4,70,-0.1165771484375,0.0421142578125,0.7159488732031147,0.21582670000000803
475,4,71,-0.1165771484375,0.0421142578125,0.7159488732031147,0.41742229999999836
476,4,72,-0.1165771484375,0.0421142578125,0.7159488732031147,0.37636770000000297
477,4,73,-0.1165771484375,0.0421142578125,0.7159488732031147,0.35229309999999714
478,4,74,-0.1165771484375,0.0421142578125,0.7159488732031147,0.19506329999998684
479,4,75,-0.1165771484375,0.0421142578125,0.7159488732031147,0.33266219999998725
480,4,76,-0.1165771484375,0.0421142578125,0.7159488732031147,0.48803190000000995
481,4,77,-0.1165771484375,0.0421142578125,0.7159488732031147,0.34925130000002014
482,4,78,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3077707999999859
483,4,79,-0.1165771484375,0.0421142578125,0.7159488732031147,0.24383549999998877
484,4,80,-0.1165771484375,0.0421142578125,0.7159488732031147,0.32379709999997885
485,4,81,-0.1165771484375,0.0421142578125,0.7159488732031147,0.6139113000000123
486,4,82,-0.1165771484375,0.0421142578125,0.7159488732031147,0.300450799999993
487,4,83,-0.1165771484375,0.0421142578125,0.7159488732031147,0.24448350000000119
488,4,84,-0.1165771484375,0.0421142578125,0.7159488732031147,0.1962699999999984
489,4,85,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3770333000000221
490,4,86,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3327793999999926
491,4,87,-0.1165771484375,0.0421142578125,0.7159488732031147,0.18724509999998418
492,4,88,-0.1165771484375,0.0421142578125,0.7159488732031147,0.25489619999999036
493,4,89,-0.1165771484375,0.0421142578125,0.7159488732031147,0.5396852000000081
494,4,90,-0.1165771484375,0.0421142578125,0.7159488732031147,0.37361490000000686
495,4,91,-0.1165771484375,0.0421142578125,0.7159488732031147,0.19649339999998006
496,4,92,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3822255000000041
497,4,93,-0.1165771484375,0.0421142578125,0.7159488732031147,0.36252269999999953
498,4,94,-0.1165771484375,0.0421142578125,0.7159488732031147,0.546880399999992
499,4,95,-0.1165771484375,0.0421142578125,0.7159488732031147,0.3425739000000192
500,4,96,-0.1165771484375,0.0421142578125,0.7159488732031147,0.2525248999999974
501,4,97,-0.1165771484375,0.0421142578125,0.7159488732031147,0.22783289999998146
502,4,98,-0.1165771484375,0.0421142578125,0.7159488732031147,0.4181519999999921
503,4,99,-0.1165771484375,0.0421142578125,0.7159488732031147,0.25242320000000973
504,4,100,-0.1165771484375,0.0421142578125,0.7159488732031147,0.4483246000000065
505,5,0,-0.17059326171875,0.5267333984375,3.4486473816620173,0.38751239999999143
