,test_n,iter,x,y,z,time
506,5,1,-0.17059326171875,0.5267333984375,3.4486473816620173,0.2881774999999891
507,5,2,-0.1220703125,0.27496337890625,2.225701783661592,0.2153521999999839
508,5,3,-0.1220703125,0.27496337890625,2.225701783661592,0.2454033999999865
509,5,4,-0.1220703125,0.27496337890625,2.225701783661592,0.4679334999999867
510,5,5,-0.1220703125,0.27496337890625,2.225701783661592,0.2624680000000126
511,5,6,-0.1220703125,0.27496337890625,2.225701783661592,0.2915839000000062
512,5,7,-0.1220703125,0.27496337890625,2.225701783661592,0.23700290000002155
513,5,8,-0.1220703125,0.27496337890625,2.225701783661592,0.372951200000017
514,5,9,-0.1220703125,0.27496337890625,2.225701783661592,0.2559377999999981
515,5,10,-0.1220703125,0.27496337890625,2.225701783661592,0.41420049999999264
516,5,11,-0.1220703125,0.27496337890625,2.225701783661592,0.4263071000000025
517,5,12,-0.1220703125,0.27496337890625,2.225701783661592,0.24116669999997953
518,5,13,-0.1220703125,0.27496337890625,2.225701783661592,0.3408367000000112
519,5,14,-0.1220703125,0.27496337890625,2.225701783661592,0.27926049999999236
520,5,15,-0.1220703125,0.27496337890625,2.225701783661592,0.5344401000000119
521,5,16,-0.1220703125,0.27496337890625,2.225701783661592,0.26653710000002206
522,5,17,-0.1220703125,0.27496337890625,2.225701783661592,0.2404444999999953
523,5,18,-0.1220703125,0.27496337890625,2.225701783661592,0.2933563999999933
524,5,19,-0.1220703125,0.27496337890625,2.225701783661592,0.370465299999978
525,5,20,-0.1220703125,0.27496337890625,2.225701783661592,0.45517229999998676
526,5,21,-0.1220703125,0.27496337890625,2.225701783661592,0.21896459999999252
527,5,22,-0.1220703125,0.27496337890625,2.225701783661592,0.30781780000000936
528,5,23,-0.1220703125,0.27496337890625,2.225701783661592,0.23279670000002284
529,5,24,-0.1220703125,0.27496337890625,2.225701783661592,0.1840242000000103
530,5,25,-0.1220703125,0.27496337890625,2.225701783661592,0.19020990000001348
531,5,26,-0.1220703125,0.27496337890625,2.225701783661592,0.2298268000000121
532,5,27,-0.1220703125,0.27496337890625,2.225701783661592,0.2583879999999965
533,5,28,-0.1220703125,0.27496337890625,2.225701783661592,0.2143608999999742
534,5,29,-0.1220703125,0.27496337890625,2.225701783661592,0.4000992999999937
535,5,30,-0.1220703125,0.27496337890625,2.225701783661592,0.34605039999999576
536,5,31,-0.1220703125,0.27496337890625,2.225701783661592,0.3014243999999735
537,5,32,-0.1220703125,0.27496337890625,2.225701783661592,0.20367859999998927
538,5,33,-0.1220703125,0.27496337890625,2.225701783661592,0.34609640000002173
539,5,34,-0.1220703125,0.27496337890625,2.225701783661592,0.312079400000016
540,5,35,-0.1220703125,0.27496337890625,2.225701783661592,0.42344970000002036
541,5,36,-0.1220703125,0.27496337890625,2.225701783661592,0.34507039999999733
542,5,37,-0.1220703125,0.27496337890625,2.225701783661592,0.3432895999999914
543,5,38,-0.1220703125,0.27496337890625,2.225701783661592,0.38344739999999433
544,5,39,-0.1220703125,0.27496337890625,2.225701783661592,0.33172799999999825
545,5,40,-0.1531982421875,0.1751708984375,1.6967802379014647,0.3168876999999952
546,5,41,-0.1531982421875,0.1751708984375,1.6967802379014647,0.20444349999999645
547,5,42,-0.1531982421875,0.1751708984375,1.6967802379014647,0.21469329999999331
548,5,43,-0.1531982421875,0.1751708984375,1.6967802379014647,0.24472959999999944
549,5,44,-0.1531982421875,0.1751708984375,1.6967802379014647,0.24570500000001516
550,5,45,-0.1531982421875,0.1751708984375,1.6967802379014647,0.18215299999999957
551,5,46,-0.1531982421875,0.1751708984375,1.6967802379014647,0.30264689999998495
552,5,47,-0.1531982421875,0.1751708984375,1.6967802379014647,0.19145869999999832
553,5,48,-0.1531982421875,0.1751708984375,1.6967802379014647,0.21004210000000967
554,5,49,0.013427734375,0.00213623046875,0.043372349033394375,0.3246821999999838
555,5,50,0.013427734375,0.00213623046875,0.043372349033394375,0.3024447999999893
556,5,51,0.013427734375,0.00213623046875,0.043372349033394375,0.2443715999999938
557,5,52,0.013427734375,0.00213623046875,0.043372349033394375,0.2639833000000067
558,5,53,0.013427734375,0.00213623046875,0.043372349033394375,0.21116469999998344
559,5,54,0.013427734375,0.00213623046875,0.043372349033394375,0.2858846999999969
560,5,55,0.013427734375,0.00213623046875,0.043372349033394375,0.3472010000000125
561,5,56,0.013427734375,0.00213623046875,0.043372349033394375,0.32058710000001156
562,5,57,0.013427734375,0.00213623046875,0.043372349033394375,0.20079609999999093
563,5,58,0.013427734375,0.00213623046875,0.043372349033394375,0.2885599999999897
564,5,59,0.013427734375,0.00213623046875,0.043372349033394375,0.18634720000000016
565,5,60,0.013427734375,0.00213623046875,0.043372349033394375,0.18513880000000427
566,5,61,0.013427734375,0.00213623046875,0.043372349033394375,0.18730229999999892
567,5,62,0.013427734375,0.00213623046875,0.043372349033394375,0.36278649999999857
568,5,63,0.013427734375,0.00213623046875,0.043372349033394375,0.29329590000000394
569,5,64,0.013427734375,0.00213623046875,0.043372349033394375,0.31714070000001016
570,5,65,0.013427734375,0.00213623046875,0.043372349033394375,0.4342075000000136
571,5,66,0.013427734375,0.00213623046875,0.043372349033394375,0.23824059999998326
572,5,67,0.013427734375,0.00213623046875,0.043372349033394375,0.19626300000001606
573,5,68,0.013427734375,0.00213623046875,0.043372349033394375,0.33120090000002733
574,5,69,0.013427734375,0.00213623046875,0.043372349033394375,0.20891789999998878
575,5,70,0.013427734375,0.00213623046875,0.043372349033394375,0.2822926000000052
576,5,71,0.013427734375,0.00213623046875,0.043372349033394375,0.21283329999999978
577,5,72,0.013427734375,0.00213623046875,0.043372349033394375,0.22522180000001413
578,5,73,0.013427734375,0.00213623046875,0.043372349033394375,0.18728600000000029
579,5,74,0.013427734375,0.00213623046875,0.043372349033394375,0.379796099999993
580,5,75,0.013427734375,0.00213623046875,0.043372349033394375,0.22384869999999069
581,5,76,0.013427734375,0.00213623046875,0.043372349033394375,0.38332839999998214
582,5,77,0.013427734375,0.00213623046875,0.043372349033394375,0.1956485999999984
583,5,78,0.013427734375,0.00213623046875,0.043372349033394375,0.4211470999999847
584,5,79,0.013427734375,0.00213623046875,0.043372349033394375,0.3111639999999909
585,5,80,0.013427734375,0.00213623046875,0.043372349033394375,0.18649769999998966
586,5,81,0.013427734375,0.00213623046875,0.043372349033394375,0.2059934000000112
587,5,82,0.013427734375,0.00213623046875,0.043372349033394375,0.4302229999999838
588,5,83,0.013427734375,0.00213623046875,0.043372349033394375,0.4260528000000079
589,5,84,0.013427734375,0.00213623046875,0.043372349033394375,0.312458399999997
590,5,85,0.013427734375,0.00213623046875,0.043372349033394375,0.2466071999999997
591,5,86,0.013427734375,0.00213623046875,0.043372349033394375,0.33345679999999334
592,5,87,0.013427734375,0.00213623046875,0.043372349033394375,0.5397464000000127
593,5,88,0.013427734375,0.00213623046875,0.043372349033394375,0.3666450999999995
594,5,89,0.013427734375,0.00213623046875,0.043372349033394375,0.21938209999999003
595,5,90,0.013427734375,0.00213623046875,0.043372349033394375,0.28191759999998567
596,5,91,0.013427734375,0.00213623046875,0.043372349033394375,0.24758550000001378
597,5,92,0.013427734375,0.00213623046875,0.043372349033394375,0.4308958999999959
598,5,93,0.013427734375,0.00213623046875,0.043372349033394375,0.2980538999999851
599,5,94,0.013427734375,0.00213623046875,0.043372349033394375,0.2753409999999974
600,5,95,0.013427734375,0.00213623046875,0.043372349033394375,0.27347819999999956
601,5,96,0.013427734375,0.00213623046875,0.043372349033394375,0.24574900000001776
602,5,97,0.013427734375,0.00213623046875,0.043372349033394375,0.2827534000000185
603,5,98,0.013427734375,0.00213623046875,0.043372349033394375,0.31120690000000195
604,5,99,0.013427734375,0.00213623046875,0.043372349033394375,0.25886890000001017
605,5,100,0.013427734375,0.00213623046875,0.043372349033394375,0.2682085999999799
606,6,0,0.15594482421875,0.05767822265625,1.074305567054616,0.2830310999999881
607,6,1,0.15594482421875,0.05767822265625,1.074305567054616,0.23576169999998342
608,6,2,0.15594482421875,0.05767822265625,1.074305567054616,0.24629939999999806
609,6,3,0.15594482421875,0.05767822265625,1.074305567054616,0.19269950000000335
610,6,4,0.15594482421875,0.05767822265625,1.074305567054616,0.21563639999999396
611,6,5,0.15594482421875,0.05767822265625,1.074305567054616,0.41069379999999
612,6,6,0.15594482421875,0.05767822265625,1.074305567054616,0.20648449999998775
613,6,7,0.15594482421875,0.05767822265625,1.074305567054616,0.2602553000000114
614,6,8,0.15594482421875,0.05767822265625,1.074305567054616,0.24384580000000255
615,6,9,0.15594482421875,0.05767822265625,1.074305567054616,0.20761729999998124
616,6,10,0.15594482421875,0.05767822265625,1.074305567054616,0.2312703000000056
617,6,11,0.15594482421875,0.05767822265625,1.074305567054616,0.2661991999999884
618,6,12,0.15594482421875,0.05767822265625,1.074305567054616,0.34792609999999513
619,6,13,0.15594482421875,0.05767822265625,1.074305567054616,0.20124919999997815
620,6,14,0.15594482421875,0.05767822265625,1.074305567054616,0.18376559999998676
621,6,15,0.15594482421875,0.05767822265625,1.074305567054616,0.3914099000000135
622,6,16,0.15594482421875,0.05767822265625,1.074305567054616,0.2077581000000066
623,6,17,0.15594482421875,0.05767822265625,1.074305567054616,0.21770480000000703
624,6,18,0.15594482421875,0.05767822265625,1.074305567054616,0.2041104000000189
625,6,19,0.15594482421875,0.05767822265625,1.074305567054616,0.27484649999999533
626,6,20,0.15594482421875,0.05767822265625,1.074305567054616,0.22754139999997847
627,6,21,0.15594482421875,0.05767822265625,1.074305567054616,0.24249679999999785
628,6,22,0.15594482421875,0.05767822265625,1.074305567054616,0.21461700000000405
629,6,23,0.15594482421875,0.05767822265625,1.074305567054616,0.18925559999999564
630,6,24,0.15594482421875,0.05767822265625,1.074305567054616,0.21363320000000385
631,6,25,0.15594482421875,0.05767822265625,1.074305567054616,0.2942515999999955
632,6,26,0.15594482421875,0.05767822265625,1.074305567054616,0.20576699999998027
633,6,27,0.15594482421875,0.05767822265625,1.074305567054616,0.2030879000000141
634,6,28,0.15594482421875,0.05767822265625,1.074305567054616,0.2509253000000058
635,6,29,0.15594482421875,0.05767822265625,1.074305567054616,0.2502309000000196
636,6,30,0.15594482421875,0.05767822265625,1.074305567054616,0.1983088000000066
637,6,31,0.15594482421875,0.05767822265625,1.074305567054616,0.2511169999999936
638,6,32,0.15594482421875,0.05767822265625,1.074305567054616,0.2283241000000089
639,6,33,0.15594482421875,0.05767822265625,1.074305567054616,0.20025870000000623
640,6,34,0.15594482421875,0.05767822265625,1.074305567054616,0.3040021999999851
641,6,35,0.15594482421875,0.05767822265625,1.074305567054616,0.2553120999999976
642,6,36,0.15594482421875,0.05767822265625,1.074305567054616,0.2242014999999924
643,6,37,0.15594482421875,0.05767822265625,1.074305567054616,0.23762960000001954
644,6,38,0.15594482421875,0.05767822265625,1.074305567054616,0.25793559999999616
645,6,39,0.15594482421875,0.05767822265625,1.074305567054616,0.19594739999999433
646,6,40,0.15594482421875,0.05767822265625,1.074305567054616,0.20358369999999582
647,6,41,0.15594482421875,0.05767822265625,1.074305567054616,0.22893129999999928
648,6,42,0.15594482421875,0.05767822265625,1.074305567054616,0.4484196999999881
649,6,43,0.15594482421875,0.05767822265625,1.074305567054616,0.2591850999999963
650,6,44,0.15594482421875,0.05767822265625,1.074305567054616,0.2026612999999884
651,6,45,0.15594482421875,0.05767822265625,1.074305567054616,0.23162890000000402
652,6,46,0.15594482421875,0.05767822265625,1.074305567054616,0.2671482000000083
653,6,47,0.15594482421875,0.05767822265625,1.074305567054616,0.3453053000000068
654,6,48,0.15594482421875,0.05767822265625,1.074305567054616,0.30895620000001145
655,6,49,0.15594482421875,0.05767822265625,1.074305567054616,0.20823649999999816
656,6,50,0.15594482421875,0.05767822265625,1.074305567054616,0.5051102000000185
657,6,51,0.15594482421875,0.05767822265625,1.074305567054616,0.26748949999998217
658,6,52,0.15594482421875,0.05767822265625,1.074305567054616,0.3824730000000045
659,6,53,0.15594482421875,0.05767822265625,1.074305567054616,0.32274359999999547
660,6,54,0.15594482421875,0.05767822265625,1.074305567054616,0.24421950000001402
661,6,55,0.15594482421875,0.05767822265625,1.074305567054616,0.31557820000000447
662,6,56,0.15594482421875,0.05767822265625,1.074305567054616,0.206273699999997
663,6,57,0.15594482421875,0.05767822265625,1.074305567054616,0.19828529999998068
664,6,58,0.15594482421875,0.05767822265625,1.074305567054616,0.3254206999999951
665,6,59,0.15594482421875,0.05767822265625,1.074305567054616,0.1913319999999885
666,6,60,0.15594482421875,0.05767822265625,1.074305567054616,0.29473260000000323
667,6,61,0.15594482421875,0.05767822265625,1.074305567054616,0.3664823999999953
668,6,62,0.05126953125,-0.11199951171875,0.7111034573056121,0.2757641000000035
669,6,63,0.05126953125,-0.11199951171875,0.7111034573056121,0.2074671999999964
670,6,64,0.05126953125,-0.11199951171875,0.7111034573056121,0.28350400000002196
671,6,65,0.05126953125,-0.11199951171875,0.7111034573056121,0.1838978000000111
672,6,66,0.05126953125,-0.11199951171875,0.7111034573056121,0.1851884999999811
673,6,67,0.05126953125,-0.11199951171875,0.7111034573056121,0.535070300000001
674,6,68,0.05126953125,-0.11199951171875,0.7111034573056121,0.26344809999997665
675,6,69,0.05126953125,-0.11199951171875,0.7111034573056121,0.3546666000000016
676,6,70,0.05126953125,-0.11199951171875,0.7111034573056121,0.3717479000000026
677,6,71,0.05126953125,-0.11199951171875,0.7111034573056121,0.23979789999998502
678,6,72,0.05126953125,-0.11199951171875,0.7111034573056121,0.20364740000002257
679,6,73,0.05126953125,-0.11199951171875,0.7111034573056121,0.4478756999999973
680,6,74,0.05126953125,-0.11199951171875,0.7111034573056121,0.33132029999998736
681,6,75,0.05126953125,-0.11199951171875,0.7111034573056121,0.40230070000001206
682,6,76,0.05126953125,-0.11199951171875,0.7111034573056121,0.25280469999998445
683,6,77,0.05126953125,-0.11199951171875,0.7111034573056121,0.21837409999997703
684,6,78,0.05126953125,-0.11199951171875,0.7111034573056121,0.22876970000001506
685,6,79,0.05126953125,-0.11199951171875,0.7111034573056121,0.21309930000001032
686,6,80,0.05126953125,-0.11199951171875,0.7111034573056121,0.40514590000000794
687,6,81,0.05126953125,-0.11199951171875,0.7111034573056121,0.2651523000000111
688,6,82,0.05126953125,-0.11199951171875,0.7111034573056121,0.26088390000001027
689,6,83,0.05126953125,-0.11199951171875,0.7111034573056121,0.19524169999999685
690,6,84,0.05126953125,-0.11199951171875,0.7111034573056121,0.3399560000000008
691,6,85,0.05126953125,-0.11199951171875,0.7111034573056121,0.24665279999999257
692,6,86,0.05126953125,-0.11199951171875,0.7111034573056121,0.2641516999999851
693,6,87,0.05126953125,-0.11199951171875,0.7111034573056121,0.18781580000000986
694,6,88,0.05126953125,-0.11199951171875,0.7111034573056121,0.2137918999999897
695,6,89,0.05126953125,-0.11199951171875,0.7111034573056121,0.2471002999999996
696,6,90,0.05126953125,-0.11199951171875,0.7111034573056121,0.30981939999998076
697,6,91,0.05126953125,-0.11199951171875,0.7111034573056121,0.2070559000000003
698,6,92,0.05126953125,-0.11199951171875,0.7111034573056121,0.18651570000000106
699,6,93,0.05126953125,-0.11199951171875,0.7111034573056121,0.4334173999999962
700,6,94,0.05126953125,-0.11199951171875,0.7111034573056121,0.44384999999999764
701,6,95,0.05126953125,-0.11199951171875,0.7111034573056121,0.2586354999999969
702,6,96,0.05126953125,-0.11199951171875,0.7111034573056121,0.2790066999999965
703,6,97,0.05126953125,-0.11199951171875,0.7111034573056121,0.46250080000001503
704,6,98,0.05126953125,-0.11199951171875,0.7111034573056121,0.3623609999999928
705,6,99,0.05126953125,-0.11199951171875,0.7111034573056121,0.21929539999999292
706,6,100,0.05126953125,-0.11199951171875,0.7111034573056121,0.2019732999999917
707,7,0,-0.99853515625,-1.14715576171875,4.360909011880036,0.22045539999999164
708,7,1,-0.99853515625,-1.14715576171875,4.360909011880036,0.24656629999998358
709,7,2,-0.99853515625,-1.14715576171875,4.360909011880036,0.20016720000000987
710,7,3,0.045166015625,-0.35064697265625,2.491090991425978,0.33553960000000416
711,7,4,0.045166015625,-0.35064697265625,2.491090991425978,0.19280920000002766
712,7,5,0.045166015625,-0.35064697265625,2.491090991425978,0.2643702000000019
713,7,6,0.045166015625,-0.35064697265625,2.491090991425978,0.31561300000001324
714,7,7,0.045166015625,-0.35064697265625,2.491090991425978,0.3032479999999964
715,7,8,0.045166015625,-0.35064697265625,2.491090991425978,0.3493660000000034
716,7,9,0.045166015625,-0.35064697265625,2.491090991425978,0.4942724999999939
717,7,10,0.045166015625,-0.35064697265625,2.491090991425978,0.28383430000002363
718,7,11,0.045166015625,-0.35064697265625,2.491090991425978,0.2549627000000214
719,7,12,0.045166015625,-0.35064697265625,2.491090991425978,0.23255620000000476
720,7,13,0.045166015625,-0.35064697265625,2.491090991425978,0.3159433000000149
721,7,14,0.045166015625,-0.35064697265625,2.491090991425978,0.3765472000000045
722,7,15,0.045166015625,-0.35064697265625,2.491090991425978,0.4984053000000017
723,7,16,0.045166015625,-0.35064697265625,2.491090991425978,0.37414560000001984
724,7,17,0.045166015625,-0.35064697265625,2.491090991425978,0.2217145000000187
725,7,18,0.045166015625,-0.35064697265625,2.491090991425978,0.19808259999999223
726,7,19,0.045166015625,-0.35064697265625,2.491090991425978,0.21638800000002334
727,7,20,0.045166015625,-0.35064697265625,2.491090991425978,0.3136470000000031
728,7,21,0.045166015625,-0.35064697265625,2.491090991425978,0.3438652000000104
729,7,22,0.045166015625,-0.35064697265625,2.491090991425978,0.3200582000000054
730,7,23,0.045166015625,-0.35064697265625,2.491090991425978,0.26474269999999933
731,7,24,0.045166015625,-0.35064697265625,2.491090991425978,0.18963809999999626
732,7,25,0.045166015625,-0.35064697265625,2.491090991425978,0.45003949999997417
733,7,26,0.045166015625,-0.35064697265625,2.491090991425978,0.28656939999999054
734,7,27,0.045166015625,-0.35064697265625,2.491090991425978,0.3297347999999829
735,7,28,0.045166015625,-0.35064697265625,2.491090991425978,0.2688937000000067
736,7,29,0.045166015625,-0.35064697265625,2.491090991425978,0.41290259999999535
737,7,30,0.045166015625,-0.35064697265625,2.491090991425978,0.3802643999999873
738,7,31,0.045166015625,-0.35064697265625,2.491090991425978,0.22249460000000454
739,7,32,0.045166015625,-0.35064697265625,2.491090991425978,0.22273389999998017
740,7,33,0.045166015625,-0.35064697265625,2.491090991425978,0.18431280000001493
741,7,34,0.045166015625,-0.35064697265625,2.491090991425978,0.2846947999999827
742,7,35,0.045166015625,-0.35064697265625,2.491090991425978,0.3362505999999996
743,7,36,0.045166015625,-0.35064697265625,2.491090991425978,0.24260119999999574
744,7,37,0.045166015625,-0.35064697265625,2.491090991425978,0.26525060000000167
745,7,38,0.045166015625,-0.35064697265625,2.491090991425978,0.28812039999999683
746,7,39,0.045166015625,-0.35064697265625,2.491090991425978,0.3523428000000024
747,7,40,0.045166015625,-0.35064697265625,2.491090991425978,0.27381520000000137
748,7,41,0.045166015625,-0.35064697265625,2.491090991425978,0.20575080000000412
749,7,42,0.045166015625,-0.35064697265625,2.491090991425978,0.22135240000000067
750,7,43,0.045166015625,-0.35064697265625,2.491090991425978,0.24696640000001935
751,7,44,0.045166015625,-0.35064697265625,2.491090991425978,0.21496059999998351
752,7,45,0.045166015625,-0.35064697265625,2.491090991425978,0.18196040000000835
753,7,46,0.045166015625,-0.35064697265625,2.491090991425978,0.2484393999999952
754,7,47,0.045166015625,-0.35064697265625,2.491090991425978,0.2521938000000148
755,7,48,-0.15289306640625,0.2838134765625,2.411138448272759,0.2409044999999992
756,7,49,-0.15289306640625,0.2838134765625,2.411138448272759,0.25405709999998294
757,7,50,-0.15289306640625,0.2838134765625,2.411138448272759,0.30961229999999773
