,GWO,PSO,SGA,IGA
50,-3214.3683731879373,-39.3374565773607,-3562.5154734997122,-3000.9830916022506
51,-3220.765809678324,-39.3374565773607,-3578.070001560923,-3000.9830916022506
52,-3224.702730182305,-39.3374565773607,-3578.0805139811455,-3001.26430789101
53,-3224.702730182305,-39.3374565773607,-3578.0805139811455,-3001.26430789101
54,-3229.5676641900036,-39.3374565773607,-3578.0805139811455,-3001.26430789101
55,-3229.5676641900036,-39.3374565773607,-3581.7055261603996,-3001.98967564735
56,-3229.5676641900036,-39.3374565773607,-3596.9460959465164,-3001.98967564735
57,-3229.5676641900036,-39.3374565773607,-3600.227265133551,-3001.98967564735
58,-3230.3007374190574,-39.3374565773607,-3600.227265133551,-3002.113868819126
59,-3230.3007374190574,-39.3374565773607,-3600.227265133551,-3002.113868819126
60,-3230.3007374190574,-39.3374565773607,-3603.318872382868,-3002.113868819126
61,-3231.0575840193646,-39.3374565773607,-3603.3189393787516,-3002.242684822795
62,-3231.0575840193646,-39.3374565773607,-3603.3189393787516,-3002.28237230118
63,-3231.0575840193646,-39.3374565773607,-3603.3189393787516,-3002.28237230118
64,-3231.226501293396,-39.3374565773607,-3603.6765342391186,-3002.3856359686324
65,-3231.226501293396,-39.3374565773607,-3603.6765342391186,-3002.3856359686324
66,-3232.0529967209004,-39.3374565773607,-3603.6765342391186,-3002.455746763815
67,-3232.455929598267,-39.3374565773607,-3604.262326686079,-3002.500008470729
68,-3232.455929598267,-39.3374565773607,-3604.262326686079,-3002.7286354325283
69,-3232.4821124500363,-39.3374565773607,-3604.262326686079,-3002.7286354325283
70,-3232.7123468847435,-39.3374565773607,-3604.2839227069126,-3002.7286354325283
71,-3232.7123468847435,-39.3374565773607,-3604.2839227069126,-3002.7286354325283
72,-3232.7123468847435,-39.3374565773607,-3604.2839227069126,-3002.7286354325283
73,-3232.77847776438,-39.3374565773607,-3607.2674650057365,-3002.7286354325283
74,-3232.77847776438,-39.3374565773607,-3607.271914397673,-3002.734761659126
75,-3235.981588358372,-39.3374565773607,-3612.415446945785,-3002.822121466981
76,-3235.981588358372,-39.3374565773607,-3612.419896337721,-3002.822121466981
77,-3235.981588358372,-39.3374565773607,-3612.5327515529434,-3002.822121466981
78,-3235.981588358372,-39.3374565773607,-3616.025483855059,-3002.915903677771
79,-3235.981588358372,-39.3374565773607,-3616.025483855059,-3002.915903677771
80,-3239.4259183590566,-39.3374565773607,-3616.025483855059,-3002.915903677771
81,-3239.4259183590566,-39.3374565773607,-3621.3775791210155,-3002.915903677771
82,-3239.4259183590566,-39.3374565773607,-3621.3775791210155,-3002.915903677771
83,-3239.4259183590566,-39.3374565773607,-3621.3775791210155,-3002.915903677771
84,-3239.4259183590566,-39.3374565773607,-3621.3775791210155,-3003.146520902336
85,-3239.4259183590566,-39.3374565773607,-3621.3775791210155,-3003.146520902336
86,-3239.768173610274,-39.3374565773607,-3621.3775791210155,-3003.146520902336
87,-3240.41294164943,-39.3374565773607,-3621.3775791210155,-3003.146520902336
88,-3240.826551352095,-39.3374565773607,-3621.3775791210155,-3003.146520902336
89,-3240.9458161925063,-39.3374565773607,-3621.3775791210155,-3003.146520902336
90,-3241.1859508613243,-39.3374565773607,-3621.3775791210155,-3003.171731196117
91,-3241.1859508613243,-39.3374565773607,-3621.3775791210155,-3003.1761556786223
92,-3241.1859508613243,-39.3374565773607,-3621.3775791210155,-3003.2484338511626
93,-3241.235040887149,-39.3374565773607,-3624.7052777492972,-3003.2484338511626
94,-3241.235040887149,-39.3374565773607,-3627.3034021635585,-3003.2484338511626
95,-3241.2981885124145,-39.3374565773607,-3627.303828391,-3003.2484338511626
96,-3241.320599156751,-39.3374565773607,-3628.6136647633325,-3003.2672036186996
97,-3241.370498192921,-39.3374565773607,-3628.6136647633325,-3003.2690775243886
98,-3241.401209066375,-39.3374565773607,-3653.9837270035846,-3003.2770670754912
99,-3241.401209066375,-39.3374565773607,-3653.9837270035846,-3003.2796117932808
100,-3241.402274587085,-39.3374565773607,-3653.9837270035846,-3003.2797477085896
0,-1595.9493083741509,-27.193528464693102,-974.3488594983045,-1147.1157812763145
1,-1595.9493083741509,-30.29268227904281,-1501.9579155695346,-1448.4537811018927
2,-1624.4861509420114,-38.486767301711126,-1889.5100614134467,-1641.2431332620918
3,-1624.4861509420114,-39.3374565773607,-1889.5100614134467,-1641.2431332620918
4,-1624.4861509420114,-39.3374565773607,-1889.5100614134467,-1805.8915853139176
5,-1690.1533199123635,-39.3374565773607,-1889.5100614134467,-1851.4139787502645
6,-1891.0045779918041,-39.3374565773607,-1889.5100614134467,-2542.394848538824
7,-2035.148672840706,-39.3374565773607,-2077.413967540395,-2737.092102462103
8,-2068.332120625688,-39.3374565773607,-2284.285159076922,-2737.092102462103
9,-2068.332120625688,-39.3374565773607,-2520.586333679649,-2906.164344310594
10,-2093.0484192526756,-39.3374565773607,-2608.839140939137,-2993.7187845953626
11,-2129.33008730118,-39.3374565773607,-2811.142658297097,-3001.605015656975
12,-2158.4324038309846,-39.3374565773607,-2867.527642262123,-3001.605015656975
13,-2201.143634905066,-39.3374565773607,-2895.9874553616733,-3002.5064481471804
14,-2354.788662743783,-39.3374565773607,-2927.428294077725,-3002.5064481471804
15,-2357.3853042133237,-39.3374565773607,-3043.2724234806474,-3002.5064481471804
16,-2367.6985439741206,-39.3374565773607,-3068.224662574641,-3002.5064481471804
17,-2462.6618284393808,-39.3374565773607,-3155.5918358398567,-3002.5064481471804
18,-2462.6618284393808,-39.3374565773607,-3158.9930584642466,-3002.5064481471804
19,-2462.6618284393808,-39.3374565773607,-3191.2932709992397,-3002.5064481471804
20,-2490.585402547136,-39.3374565773607,-3191.2932709992397,-3002.5064481471804
21,-2501.274172639254,-39.3374565773607,-3191.2932709992397,-3002.5064481471804
22,-2501.274172639254,-39.3374565773607,-3191.2932709992397,-3002.5064481471804
23,-2525.019774827111,-39.3374565773607,-3251.378318161494,-3002.5064481471804
24,-2555.9583077623242,-39.3374565773607,-3251.378318161494,-3002.5064481471804
25,-2555.9583077623242,-39.3374565773607,-3265.157013248826,-3003.698388509404
26,-2567.266300457786,-39.3374565773607,-3275.7467834224894,-3003.698388509404
27,-2567.266300457786,-39.3374565773607,-3275.846520747596,-3003.698388509404
28,-2568.3637414584514,-39.3374565773607,-3315.533902633764,-3003.698388509404
29,-2581.0459520382133,-39.3374565773607,-3315.533902633764,-3003.698388509404
30,-2581.0459520382133,-39.3374565773607,-3315.533902633764,-3003.698388509404
31,-2581.0459520382133,-39.3374565773607,-3315.533902633764,-3003.698388509404
32,-2583.208475436798,-39.3374565773607,-3318.936372243529,-3003.698388509404
33,-2583.208475436798,-39.3374565773607,-3395.288120815211,-3003.698388509404
34,-2585.4034258825977,-39.3374565773607,-3400.753423024386,-3003.698388509404
35,-2585.4034258825977,-39.3374565773607,-3400.753423024386,-3003.698388509404
36,-2585.4034258825977,-39.3374565773607,-3445.4272338826017,-3003.7084762727027
37,-2586.883636713446,-39.3374565773607,-3445.4272338826017,-3003.7084762727027
38,-2586.883636713446,-39.3374565773607,-3463.31848720315,-3003.7084762727027
39,-2588.493329164851,-39.3374565773607,-3463.31848720315,-3003.7084762727027
40,-2589.5441376274,-39.3374565773607,-3463.31848720315,-3003.7084762727027
41,-2591.679092305353,-39.3374565773607,-3463.31848720315,-3003.7084762727027
42,-2595.396475121066,-39.3374565773607,-3463.31848720315,-3003.7084762727027
43,-2595.396475121066,-39.3374565773607,-3463.31848720315,-3003.7084762727027
44,-2602.5284126166994,-39.3374565773607,-3559.5440403315642,-3004.0971861804333
45,-2604.5498938059673,-39.3374565773607,-3559.5440403315642,-3004.0971861804333
46,-2604.5498938059673,-39.3374565773607,-3615.5877594145322,-3004.0971861804333
47,-2605.1583303849384,-39.3374565773607,-3683.4569878471625,-3004.0971861804333
48,-2605.1583303849384,-39.3374565773607,-3683.4569878471625,-3004.0971861804333
49,-2605.3741714179973,-39.3374565773607,-3732.094966427979,-3004.0971861804333
50,-2605.730675491212,-39.3374565773607,-3732.094966427979,-3004.0971861804333
51,-2607.2107838085376,-39.3374565773607,-3732.094966427979,-3004.0971861804333
52,-2607.2107838085376,-39.3374565773607,-3732.094966427979,-3004.0971861804333
53,-2607.2107838085376,-39.3374565773607,-3732.094966427979,-3004.0971861804333
54,-2607.2107838085376,-39.3374565773607,-3732.094966427979,-3004.0971861804333
55,-2607.2107838085376,-39.3374565773607,-3732.094966427979,-3004.0971861804333
56,-2607.2107838085376,-39.3374565773607,-3732.094966427979,-3004.0971861804333
57,-2607.2107838085376,-39.3374565773607,-3732.094966427979,-3004.0971861804333
58,-2607.2107838085376,-39.3374565773607,-3732.094966427979,-3004.0971861804333
59,-2607.2107838085376,-39.3374565773607,-3732.094966427979,-3004.0971861804333
60,-2607.2279602339913,-39.3374565773607,-3732.094966427979,-3004.0971861804333
61,-2607.7922820647677,-39.3374565773607,-3732.094966427979,-3004.0971861804333
62,-2607.7922820647677,-39.3374565773607,-3732.094966427979,-3004.0971861804333
63,-2607.7922820647677,-39.3374565773607,-3732.094966427979,-3004.0971861804333
64,-2607.7922820647677,-39.3374565773607,-3732.094966427979,-3004.0971861804333
65,-2607.7922820647677,-39.3374565773607,-3810.6293316837555,-3004.0975465662
66,-2607.7922820647677,-39.3374565773607,-3811.0939867647517,-3004.0975465662
67,-2607.9068381497677,-39.3374565773607,-3811.0939867647517,-3004.0975465662
68,-2607.9068381497677,-39.3374565773607,-3811.0939867647517,-3004.1391801776404
69,-2607.9068381497677,-39.3374565773607,-3811.4158169489806,-3004.173653873651
70,-2608.115191757784,-39.3374565773607,-3811.7431246349283,-3004.173653873651
71,-2608.115191757784,-39.3374565773607,-3811.8706260878776,-3004.173653873651
72,-2608.115191757784,-39.3374565773607,-3816.7999182185777,-3004.173653873651
73,-2608.1891488781534,-39.3374565773607,-3819.626588332525,-3004.217982400456
74,-2608.7278540519724,-39.3374565773607,-3828.8990317603225,-3004.226304522668
75,-2608.7278540519724,-39.3374565773607,-3829.313223391455,-3004.226304522668
76,-2609.1160838968717,-39.3374565773607,-3829.313223391455,-3004.2345293684716
77,-2609.2702010382736,-39.3374565773607,-3848.1400893050977,-3004.2345293684716
78,-2609.2702010382736,-39.3374565773607,-3848.1400893050977,-3004.2345293684716
79,-2609.350187793511,-39.3374565773607,-3848.1400893050977,-3004.2345293684716
80,-2609.350187793511,-39.3374565773607,-3851.6925748023314,-3004.2345293684716
81,-2609.350187793511,-39.3374565773607,-3851.6960965741464,-3004.235180224673
82,-2609.350187793511,-39.3374565773607,-3851.6964956954193,-3004.235180224673
83,-2609.350187793511,-39.3374565773607,-3851.6964956954193,-3004.2381292799814
84,-2609.350187793511,-39.3374565773607,-3852.5620488541344,-3004.2381292799814
85,-2609.508943113934,-39.3374565773607,-3878.664932546337,-3004.2403700683376
86,-2609.508943113934,-39.3374565773607,-3879.075526222216,-3004.2403700683376
87,-2609.6447711845035,-39.3374565773607,-3879.075526222216,-3004.2404037373162
88,-2609.6447711845035,-39.3374565773607,-3884.595824448108,-3004.2404037373162
89,-2609.6447711845035,-39.3374565773607,-3884.5985764119932,-3004.2404037373162
90,-2609.6447711845035,-39.3374565773607,-3885.037280470141,-3004.2404037373162
91,-2609.6447711845035,-39.3374565773607,-3885.037280470141,-3004.2404037373162
92,-2609.910249122474,-39.3374565773607,-3885.052107802941,-3004.2414016000184
93,-2609.910249122474,-39.3374565773607,-3885.052107802941,-3004.2414016000184
94,-2609.928541009139,-39.3374565773607,-3888.7702959067788,-3004.2414016000184
95,-2610.0231821959087,-39.3374565773607,-3891.476815123118,-3004.2414016000184
96,-2610.1360359669297,-39.3374565773607,-3891.476815123118,-3004.2414016000184
97,-2610.1769123204026,-39.3374565773607,-3891.647868833051,-3004.2414016000184
98,-2610.1952140036606,-39.3374565773607,-3891.663296075223,-3004.2414016000184
99,-2610.285099384906,-39.3374565773607,-3909.8394084484626,-3004.2414016000184
100,-2610.285099384906,-39.3374565773607,-3909.8394084484626,-3004.2414016000184
0,-1378.1552592797652,-24.310523736611557,-1479.587509712881,-1879.4813062546013
1,-1654.2116793543466,-26.04399682973613,-1513.4725890255284,-1879.4813062546013
2,-1707.5428657073571,-35.61511616476642,-1566.3191935702673,-1879.4813062546013
3,-1707.5428657073571,-39.24652543464489,-1988.3282403507942,-1879.4813062546013
4,-1982.3641207887679,-39.3374565773607,-2142.7786982136327,-1879.4813062546013
5,-2076.664766039876,-39.3374565773607,-2343.5030543230505,-2825.1221918874503
6,-2222.846526738196,-39.3374565773607,-2580.861511638601,-2825.1221918874503
7,-2615.330628071521,-39.3374565773607,-2580.861511638601,-2825.1221918874503
8,-2699.1519296532997,-39.3374565773607,-2991.541965747302,-2855.0640466637665
9,-2763.638093667195,-39.3374565773607,-2991.541965747302,-2855.0640466637665
10,-2870.439253561409,-39.3374565773607,-2991.541965747302,-2907.060041636994
11,-2891.4628439140697,-39.3374565773607,-2991.541965747302,-3000.9970422248552
12,-2891.4628439140697,-39.3374565773607,-3023.716831935784,-3000.9970422248552
13,-2951.2143721059256,-39.3374565773607,-3023.716831935784,-3000.9970422248552
14,-2951.2143721059256,-39.3374565773607,-3023.716831935784,-3000.9970422248552
15,-3023.4083229648636,-39.3374565773607,-3053.4744924384245,-3000.9970422248552
16,-3023.4083229648636,-39.3374565773607,-3174.1820170664832,-3000.9970422248552
17,-3023.4083229648636,-39.3374565773607,-3174.1820170664832,-3000.9970422248552
18,-3023.4083229648636,-39.3374565773607,-3232.5229527573283,-3002.7419110334836
19,-3031.5188444026126,-39.3374565773607,-3232.5229527573283,-3002.7419110334836
20,-3031.5188444026126,-39.3374565773607,-3232.5229527573283,-3002.7419110334836
21,-3031.5188444026126,-39.3374565773607,-3232.5229527573283,-3002.7419110334836
22,-3050.6972318103726,-39.3374565773607,-3235.86985508404,-3002.7419110334836
23,-3053.731831675733,-39.3374565773607,-3235.86985508404,-3002.7419110334836
24,-3057.182867845063,-39.3374565773607,-3327.115235941439,-3002.7419110334836
25,-3057.182867845063,-39.3374565773607,-3361.8648232426613,-3002.7419110334836
26,-3057.182867845063,-39.3374565773607,-3361.8648232426613,-3002.7419110334836
27,-3057.182867845063,-39.3374565773607,-3361.8648232426613,-3002.7419110334836
28,-3057.182867845063,-39.3374565773607,-3361.8648232426613,-3002.7419110334836
29,-3057.182867845063,-39.3374565773607,-3361.8648232426613,-3002.7419110334836
30,-3057.182867845063,-39.3374565773607,-3381.7293406521585,-3002.7419110334836
31,-3057.182867845063,-39.3374565773607,-3381.7293406521585,-3002.7419110334836
32,-3057.182867845063,-39.3374565773607,-3384.2529170728085,-3003.599581996873
33,-3057.182867845063,-39.3374565773607,-3448.131189089733,-3003.599581996873
34,-3062.762686592778,-39.3374565773607,-3454.315497407546,-3003.599581996873
35,-3062.762686592778,-39.3374565773607,-3454.315497407546,-3003.599581996873
36,-3062.762686592778,-39.3374565773607,-3454.315497407546,-3003.599581996873
37,-3065.7327843869293,-39.3374565773607,-3454.315497407546,-3003.599581996873
38,-3070.1019362368147,-39.3374565773607,-3454.315497407546,-3003.599581996873
39,-3070.1019362368147,-39.3374565773607,-3454.315497407546,-3003.599581996873
40,-3070.1019362368147,-39.3374565773607,-3454.315497407546,-3004.8222871186917
41,-3070.1019362368147,-39.3374565773607,-3454.315497407546,-3004.8222871186917
42,-3070.1019362368147,-39.3374565773607,-3469.2762824958595,-3004.8222871186917
43,-3074.103564512638,-39.3374565773607,-3469.2762824958595,-3004.8222871186917
44,-3077.7842122100055,-39.3374565773607,-3469.2762824958595,-3004.8222871186917
45,-3077.7842122100055,-39.3374565773607,-3469.2762824958595,-3004.8222871186917
46,-3077.9710369688737,-39.3374565773607,-3469.2762824958595,-3005.0782084978628
47,-3077.9710369688737,-39.3374565773607,-3469.2762824958595,-3005.0782084978628
48,-3079.7388222789436,-39.3374565773607,-3469.2762824958595,-3005.0782084978628
49,-3079.7388222789436,-39.3374565773607,-3469.2762824958595,-3005.0782084978628
50,-3079.7388222789436,-39.3374565773607,-3469.2762824958595,-3005.0782084978628
51,-3080.114277158993,-39.3374565773607,-3469.2762824958595,-3005.1191267563117
52,-3080.114277158993,-39.3374565773607,-3469.2762824958595,-3005.1191267563117
53,-3080.114277158993,-39.3374565773607,-3469.2762824958595,-3005.1191267563117
54,-3080.114277158993,-39.3374565773607,-3469.2762824958595,-3005.1191267563117
55,-3080.114277158993,-39.3374565773607,-3469.2762824958595,-3005.1191267563117
56,-3080.114277158993,-39.3374565773607,-3469.2762824958595,-3005.1191267563117
57,-3080.114277158993,-39.3374565773607,-3469.2762824958595,-3005.1191267563117
58,-3080.187278196517,-39.3374565773607,-3469.2762824958595,-3005.1929592421025
59,-3080.187278196517,-39.3374565773607,-3469.2762824958595,-3005.1929592421025
60,-3080.187278196517,-39.3374565773607,-3469.2762824958595,-3005.1929592421025
61,-3116.8865096140944,-39.3374565773607,-3469.2762824958595,-3005.1929592421025
62,-3116.8865096140944,-39.3374565773607,-3469.2762824958595,-3005.1929592421025
63,-3116.8865096140944,-39.3374565773607,-3469.2762824958595,-3005.3351299016963
64,-3167.664380085726,-39.3374565773607,-3469.2762824958595,-3005.3351299016963
65,-3196.416871896555,-39.3374565773607,-3469.2762824958595,-3005.3351299016963
66,-3196.416871896555,-39.3374565773607,-3469.2762824958595,-3005.3351299016963
67,-3196.416871896555,-39.3374565773607,-3485.6413852981987,-3005.3351299016963
68,-3206.3564275961317,-39.3374565773607,-3545.6634173789753,-3005.3351299016963
69,-3206.3564275961317,-39.3374565773607,-3548.212529698284,-3005.3351299016963
70,-3211.814220075767,-39.3374565773607,-3548.212529698284,-3005.3351299016963
71,-3214.0942969050348,-39.3374565773607,-3548.212529698284,-3005.3351299016963
72,-3215.448259683137,-39.3374565773607,-3548.212529698284,-3005.3351299016963
73,-3215.448259683137,-39.3374565773607,-3548.212529698284,-3005.3351299016963
74,-3215.448259683137,-39.3374565773607,-3548.212529698284,-3005.3351299016963
75,-3216.923420750895,-39.3374565773607,-3548.212529698284,-3005.3351299016963
76,-3216.923420750895,-39.3374565773607,-3548.212529698284,-3005.3351299016963
77,-3216.923420750895,-39.3374565773607,-3548.212529698284,-3005.3351299016963
78,-3218.545166069444,-39.3374565773607,-3548.212529698284,-3005.3351299016963
79,-3218.545166069444,-39.3374565773607,-3548.212529698284,-3005.3351299016963
80,-3219.944492600132,-39.3374565773607,-3548.212529698284,-3005.3351299016963
81,-3219.944492600132,-39.3374565773607,-3548.212529698284,-3005.3351299016963
82,-3219.944492600132,-39.3374565773607,-3548.212529698284,-3005.3351299016963
83,-3220.6665709785666,-39.3374565773607,-3548.212529698284,-3005.3351299016963
84,-3220.6665709785666,-39.3374565773607,-3548.212529698284,-3005.3351299016963
85,-3220.6665709785666,-39.3374565773607,-3548.212529698284,-3005.3351299016963
86,-3220.938672107928,-39.3374565773607,-3548.212529698284,-3005.3351299016963
87,-3220.938672107928,-39.3374565773607,-3548.212529698284,-3005.3351299016963
88,-3220.938672107928,-39.3374565773607,-3548.212529698284,-3005.3351299016963
89,-3220.938672107928,-39.3374565773607,-3548.212529698284,-3005.3352914556394
90,-3221.0173440246463,-39.3374565773607,-3548.212529698284,-3005.3352914556394
91,-3221.0173440246463,-39.3374565773607,-3548.212529698284,-3005.3352914556394
92,-3221.0173440246463,-39.3374565773607,-3548.212529698284,-3005.3380484267523
93,-3221.0173440246463,-39.3374565773607,-3548.212529698284,-3005.3400195296795
94,-3221.1635253765135,-39.3374565773607,-3548.212529698284,-3005.3400195296795
95,-3221.451202329447,-39.3374565773607,-3548.212529698284,-3005.3400416146496
96,-3221.500891788588,-39.3374565773607,-3548.212529698284,-3005.3400416146496
97,-3221.511389129812,-39.3374565773607,-3548.212529698284,-3005.3400416146496
98,-3221.518445701382,-39.3374565773607,-3548.212529698284,-3005.3405243728976
99,-3221.5305950117363,-39.3374565773607,-3548.212529698284,-3005.3405243728976
