,GWO,PSO,SGA,IGA
100,-3221.5305950117363,-39.3374565773607,-3548.212529698284,-3005.3405572729234
0,-1014.9930614698505,-21.237150604140073,-1190.3393226301255,-1240.0180223128218
1,-1473.365737888003,-25.330853550698347,-1461.3306230117955,-1563.3566665918486
2,-1473.365737888003,-30.06835926656351,-1513.658823754688,-1910.7213297495628
3,-1780.5077860260153,-36.670933762378525,-1513.658823754688,-1924.9077169599582
4,-1897.5822464812245,-39.31712651525298,-1911.248102085254,-1924.9077169599582
5,-2145.2656995195184,-39.3374565773607,-1911.248102085254,-2562.2456338350075
6,-2374.857705825169,-39.3374565773607,-2092.387617313767,-2717.424394874235
7,-2374.857705825169,-39.3374565773607,-2092.387617313767,-2750.5480076599983
8,-2576.6291685082374,-39.3374565773607,-2092.387617313767,-2822.7568564323046
9,-2576.6291685082374,-39.3374565773607,-2092.387617313767,-2829.035020772461
10,-2576.6291685082374,-39.3374565773607,-2183.969197904985,-2829.035020772461
11,-2589.4150738259673,-39.3374565773607,-2183.969197904985,-2829.035020772461
12,-2589.4150738259673,-39.3374565773607,-2183.969197904985,-2898.5502375402984
13,-2589.4150738259673,-39.3374565773607,-2353.8932271283384,-2946.3705871186417
14,-2598.7935638319336,-39.3374565773607,-2537.6839672087463,-2981.651904601819
15,-2598.7935638319336,-39.3374565773607,-2557.491610481201,-2994.4973997224215
16,-2598.7935638319336,-39.3374565773607,-2557.491610481201,-2994.5934138037805
17,-2610.8362953546603,-39.3374565773607,-2557.491610481201,-3004.4322660116804
18,-2611.8586472920024,-39.3374565773607,-2616.6927457799634,-3004.4322660116804
19,-2611.8586472920024,-39.3374565773607,-2636.750182609737,-3004.4322660116804
20,-2617.2918654466207,-39.3374565773607,-2642.2580040916373,-3004.4322660116804
21,-2617.2918654466207,-39.3374565773607,-2642.2580040916373,-3004.4322660116804
22,-2617.2918654466207,-39.3374565773607,-2752.180244354594,-3004.4322660116804
23,-2620.7548880223508,-39.3374565773607,-2752.180244354594,-3004.4322660116804
24,-2621.7642061643196,-39.3374565773607,-2752.180244354594,-3004.4322660116804
25,-2621.7642061643196,-39.3374565773607,-2752.180244354594,-3004.4322660116804
26,-2622.5020488428077,-39.3374565773607,-2752.180244354594,-3005.125428350832
27,-2623.065231312503,-39.3374565773607,-2752.180244354594,-3005.125428350832
28,-2623.065231312503,-39.3374565773607,-2752.180244354594,-3005.125428350832
29,-2623.065231312503,-39.3374565773607,-2752.180244354594,-3005.125428350832
30,-2623.065231312503,-39.3374565773607,-2761.442452163534,-3005.1844932215126
31,-2623.065231312503,-39.3374565773607,-2825.5331213093823,-3005.1844932215126
32,-2623.065231312503,-39.3374565773607,-2866.8818776609,-3005.188795308202
33,-2623.065231312503,-39.3374565773607,-2866.8851478963797,-3005.188795308202
34,-2623.065231312503,-39.3374565773607,-2866.8851478963797,-3005.2086184715495
35,-2623.065231312503,-39.3374565773607,-2866.8851478963797,-3005.2086184715495
36,-2623.065231312503,-39.3374565773607,-2866.8851478963797,-3005.2086184715495
37,-2623.065231312503,-39.3374565773607,-2914.313301820903,-3005.2086184715495
38,-2623.065231312503,-39.3374565773607,-2941.3855163908142,-3005.2086184715495
39,-2623.065231312503,-39.3374565773607,-3004.022581429537,-3005.2086184715495
40,-2623.065231312503,-39.3374565773607,-3004.022581429537,-3005.2086184715495
41,-2623.1998145554676,-39.3374565773607,-3091.1283798639115,-3005.2086184715495
42,-2623.1998145554676,-39.3374565773607,-3091.1283798639115,-3005.2086184715495
43,-2623.4919182433414,-39.3374565773607,-3091.1283798639115,-3005.2086184715495
44,-2623.4919182433414,-39.3374565773607,-3097.912477105727,-3005.2086184715495
45,-2623.4919182433414,-39.3374565773607,-3098.435995824701,-3005.2086184715495
46,-2623.4919182433414,-39.3374565773607,-3098.9341435370197,-3005.2086184715495
47,-2623.4919182433414,-39.3374565773607,-3125.4534200535527,-3005.2086184715495
48,-2623.4919182433414,-39.3374565773607,-3141.362727701869,-3005.2086184715495
49,-2625.389270366542,-39.3374565773607,-3141.362727701869,-3005.2086184715495
50,-2625.389270366542,-39.3374565773607,-3151.8499679123825,-3005.2086184715495
51,-2625.389270366542,-39.3374565773607,-3151.8499679123825,-3005.2086184715495
52,-2625.389270366542,-39.3374565773607,-3152.1631188153074,-3005.2086184715495
53,-2627.268546554024,-39.3374565773607,-3160.8931229795453,-3005.2086184715495
54,-2627.693567391619,-39.3374565773607,-3160.8931229795453,-3005.2086184715495
55,-2627.693567391619,-39.3374565773607,-3160.8931229795453,-3005.2086184715495
56,-2627.693567391619,-39.3374565773607,-3160.8931229795453,-3005.2086184715495
57,-2627.693567391619,-39.3374565773607,-3160.8931229795453,-3005.2086184715495
58,-2627.693567391619,-39.3374565773607,-3163.05991365,-3005.2086184715495
59,-2627.693567391619,-39.3374565773607,-3163.05991365,-3005.2086184715495
60,-2627.693567391619,-39.3374565773607,-3163.2439808004065,-3005.2086184715495
61,-2627.693567391619,-39.3374565773607,-3173.014534444155,-3005.2086184715495
62,-2628.0443962913773,-39.3374565773607,-3173.014534489508,-3005.2086184715495
63,-2628.0443962913773,-39.3374565773607,-3181.7523459482773,-3005.2086184715495
64,-2628.0443962913773,-39.3374565773607,-3181.7523459482773,-3005.2086184715495
65,-2628.087483107914,-39.3374565773607,-3211.394894669063,-3005.2086184715495
66,-2628.087483107914,-39.3374565773607,-3211.394894669063,-3005.2086184715495
67,-2628.087483107914,-39.3374565773607,-3211.394894669063,-3005.2086184715495
68,-2628.087483107914,-39.3374565773607,-3211.394894669063,-3005.2086184715495
69,-2629.100574780125,-39.3374565773607,-3211.394894669063,-3005.2086184715495
70,-2629.100574780125,-39.3374565773607,-3211.394894669063,-3005.2086184715495
71,-2629.100574780125,-39.3374565773607,-3211.394894669063,-3005.2086184715495
72,-2629.100574780125,-39.3374565773607,-3211.394894669063,-3005.2086184715495
73,-2629.1366866907197,-39.3374565773607,-3211.394894669063,-3005.2086184715495
74,-2629.1366866907197,-39.3374565773607,-3325.9278964992127,-3005.2086184715495
75,-2629.1547140127054,-39.3374565773607,-3325.9278970082855,-3005.2086184715495
76,-2629.1547140127054,-39.3374565773607,-3325.9278970082855,-3005.2086184715495
77,-2629.1547140127054,-39.3374565773607,-3325.9278970082855,-3005.2086184715495
78,-2629.1547140127054,-39.3374565773607,-3325.9278970082855,-3005.2086184715495
79,-2629.1547140127054,-39.3374565773607,-3325.9278970082855,-3005.2086184715495
80,-2629.1547140127054,-39.3374565773607,-3325.9278970082855,-3005.2086184715495
81,-2629.1547140127054,-39.3374565773607,-3325.9278970082855,-3005.2086184715495
82,-2629.204197853018,-39.3374565773607,-3325.9278970082855,-3005.209588360932
83,-2629.204197853018,-39.3374565773607,-3325.9278970082855,-3005.209588360932
84,-2629.204197853018,-39.3374565773607,-3325.9278970082855,-3005.209588360932
85,-2629.204197853018,-39.3374565773607,-3325.9278970082855,-3005.210249415773
86,-2629.204197853018,-39.3374565773607,-3325.9278970082855,-3005.210249415773
87,-2629.204197853018,-39.3374565773607,-3325.9278970082855,-3005.210249415773
88,-2629.3261956651813,-39.3374565773607,-3325.9278970082855,-3005.210329804943
89,-2629.4007807322214,-39.3374565773607,-3325.9278970082855,-3005.210329804943
90,-2629.4007807322214,-39.3374565773607,-3325.9278970082855,-3005.210329804943
91,-2629.4007807322214,-39.3374565773607,-3325.9278970082855,-3005.210329804943
92,-2629.5093830880646,-39.3374565773607,-3325.9278970082855,-3005.210329804943
93,-2629.5093830880646,-39.3374565773607,-3325.9278970082855,-3005.210329804943
94,-2629.520418978911,-39.3374565773607,-3325.9278970082855,-3005.210329804943
95,-2629.530372645336,-39.3374565773607,-3325.9278970082855,-3005.210329804943
96,-2629.850155733689,-39.3374565773607,-3325.9278970082855,-3005.2106348957436
97,-2629.850155733689,-39.3374565773607,-3325.9278970082855,-3005.2106348957436
98,-2629.8543861709077,-39.3374565773607,-3325.9278970082855,-3005.2106963392916
99,-2629.8543861709077,-39.3374565773607,-3325.9278970082855,-3005.2106963392916
100,-2629.85455425438,-39.3374565773607,-3325.9278970082855,-3005.2106963392916
0,-1670.3179772362478,-22.136466362653856,-1195.658094351748,-1756.7551050228524
1,-1895.7762208859613,-26.768005667497178,-1309.2085289586132,-1756.7551050228524
2,-1895.7762208859613,-31.986396922572716,-1768.1026046920952,-1864.4470852547784
3,-2090.444586904213,-36.58534758750452,-1768.1026046920952,-1864.4470852547784
4,-2090.444586904213,-39.3374565773607,-2268.702844813821,-2780.747124567747
5,-2473.798000828689,-39.3374565773607,-2371.6121696926384,-2780.747124567747
6,-2530.4813636262625,-39.3374565773607,-2371.6121696926384,-2865.4738051704576
7,-2617.550074301337,-39.3374565773607,-2371.6121696926384,-2890.2115078785137
8,-2646.4415266992246,-39.3374565773607,-2371.6121696926384,-2939.219764488305
9,-2664.249988336013,-39.3374565773607,-2608.104429244616,-2939.219764488305
10,-2683.182147106794,-39.3374565773607,-2745.7514018007905,-2982.8381198093853
11,-2709.767392271609,-39.3374565773607,-2745.7514018007905,-2982.8381198093853
12,-2720.3155459828577,-39.3374565773607,-2745.7514018007905,-2982.8381198093853
13,-2720.3155459828577,-39.3374565773607,-2865.1613834593127,-2982.8381198093853
14,-2728.6758288480814,-39.3374565773607,-2911.1778001608545,-2999.608169816492
15,-2749.2263061797867,-39.3374565773607,-3059.2298249012074,-2999.608169816492
16,-2749.2263061797867,-39.3374565773607,-3059.2298249012074,-2999.608169816492
17,-2749.3343556683585,-39.3374565773607,-3059.2298249012074,-2999.608169816492
18,-2752.6666653248208,-39.3374565773607,-3059.2298249012074,-2999.608169816492
19,-2752.6666653248208,-39.3374565773607,-3072.8450205500612,-2999.608169816492
20,-2784.713757572863,-39.3374565773607,-3097.79018049483,-2999.608169816492
21,-2784.713757572863,-39.3374565773607,-3097.7901806666005,-2999.608169816492
22,-2800.0455368872836,-39.3374565773607,-3143.9829651965856,-2999.608169816492
23,-2817.3365256226543,-39.3374565773607,-3153.2143122110883,-2999.608169816492
24,-2817.822414930972,-39.3374565773607,-3248.2771520451824,-3000.718774687298
25,-2823.6876496804907,-39.3374565773607,-3248.2771520451824,-3000.74636390324
26,-2823.6876496804907,-39.3374565773607,-3248.2771520451824,-3002.519710075283
27,-2839.976885173868,-39.3374565773607,-3248.2771520451824,-3002.945096219531
28,-2839.976885173868,-39.3374565773607,-3248.2771520451824,-3002.945096219531
29,-2839.976885173868,-39.3374565773607,-3320.570456442417,-3002.945096219531
30,-2839.976885173868,-39.3374565773607,-3320.570456442417,-3002.945096219531
31,-2839.976885173868,-39.3374565773607,-3320.570456442417,-3002.945096219531
32,-2839.976885173868,-39.3374565773607,-3320.570456442417,-3002.945096219531
33,-2847.101974948543,-39.3374565773607,-3320.570456442417,-3003.4739290476577
34,-2847.101974948543,-39.3374565773607,-3320.570456442417,-3003.4803919665414
35,-2849.8307650661573,-39.3374565773607,-3320.570456442417,-3004.6154156096636
36,-2849.8307650661573,-39.3374565773607,-3331.320138500501,-3004.6154156096636
37,-2855.3837148318885,-39.3374565773607,-3331.320138500501,-3004.6154156096636
38,-2855.3837148318885,-39.3374565773607,-3331.320138500501,-3004.6154156096636
39,-2855.3837148318885,-39.3374565773607,-3369.1985754083144,-3004.6154156096636
40,-2858.8818588067757,-39.3374565773607,-3369.1985754083144,-3004.6154156096636
41,-2858.8818588067757,-39.3374565773607,-3370.8788757076627,-3004.6154156096636
42,-2869.36240255888,-39.3374565773607,-3447.959172624976,-3004.6154156096636
43,-2871.6060791568802,-39.3374565773607,-3461.130710049801,-3004.6154156096636
44,-2871.6060791568802,-39.3374565773607,-3479.0887976468002,-3004.6154156096636
45,-2871.6060791568802,-39.3374565773607,-3484.18957385965,-3004.6154156096636
46,-2873.346780741132,-39.3374565773607,-3484.18957385965,-3004.6154156096636
47,-2874.1009276276986,-39.3374565773607,-3484.18957385965,-3004.739062599299
48,-2874.2709489931203,-39.3374565773607,-3484.18957385965,-3004.739062599299
49,-2874.2709489931203,-39.3374565773607,-3484.18957385965,-3004.739062599299
50,-2876.096406896779,-39.3374565773607,-3484.18957385965,-3004.739062599299
51,-2876.096406896779,-39.3374565773607,-3484.18957385965,-3004.739062599299
52,-2876.096406896779,-39.3374565773607,-3484.18957385965,-3004.739062599299
53,-2876.096406896779,-39.3374565773607,-3484.18957385965,-3004.739062599299
54,-2876.821941726249,-39.3374565773607,-3484.18957385965,-3004.739062599299
55,-2876.821941726249,-39.3374565773607,-3484.18957385965,-3004.739062599299
56,-2876.821941726249,-39.3374565773607,-3484.18957385965,-3004.739062599299
57,-2876.821941726249,-39.3374565773607,-3484.18957385965,-3004.739062599299
58,-2877.737639994784,-39.3374565773607,-3484.18957385965,-3004.739062599299
59,-2877.737639994784,-39.3374565773607,-3484.18957385965,-3004.739062599299
60,-2877.737639994784,-39.3374565773607,-3484.18957385965,-3004.832361310665
61,-2877.737639994784,-39.3374565773607,-3485.1495607740526,-3004.832361310665
62,-2877.937894193577,-39.3374565773607,-3485.1495607740526,-3004.832361310665
63,-2877.937894193577,-39.3374565773607,-3485.1495607740526,-3004.832361310665
64,-2877.937894193577,-39.3374565773607,-3485.1495607740526,-3004.832361310665
65,-2878.102009176762,-39.3374565773607,-3485.1495607740526,-3004.832361310665
66,-2878.102009176762,-39.3374565773607,-3485.1495607740526,-3004.832361310665
67,-2878.102009176762,-39.3374565773607,-3485.1495607740526,-3004.832361310665
68,-2878.102009176762,-39.3374565773607,-3485.1495607740526,-3004.832361310665
69,-2880.7710434387022,-39.3374565773607,-3485.1495607740526,-3004.832361310665
70,-2880.7710434387022,-39.3374565773607,-3485.1495607740526,-3004.832361310665
71,-2880.7710434387022,-39.3374565773607,-3485.1495607740526,-3004.832361310665
72,-2882.238841453985,-39.3374565773607,-3485.1495607740526,-3004.832361310665
73,-3029.7687807797097,-39.3374565773607,-3485.1495607740526,-3004.832361310665
74,-3029.7687807797097,-39.3374565773607,-3485.1495607740526,-3004.832361310665
75,-3030.2005923325423,-39.3374565773607,-3485.1495607740526,-3004.832361310665
76,-3030.2005923325423,-39.3374565773607,-3485.1495607740526,-3004.832361310665
77,-3030.2005923325423,-39.3374565773607,-3485.1495607740526,-3004.832361310665
78,-3030.2005923325423,-39.3374565773607,-3485.1495607740526,-3004.832361310665
79,-3035.7389978456386,-39.3374565773607,-3485.1495607740526,-3004.8588577446085
80,-3035.7389978456386,-39.3374565773607,-3485.1495607740526,-3004.8588577446085
81,-3036.422518615409,-39.3374565773607,-3485.1495607740526,-3004.8588577446085
82,-3036.422518615409,-39.3374565773607,-3485.1495607740526,-3004.8588577446085
83,-3036.422518615409,-39.3374565773607,-3485.1495607740526,-3004.8588577446085
84,-3038.617779428324,-39.3374565773607,-3485.1495607740526,-3004.8588577446085
85,-3038.617779428324,-39.3374565773607,-3485.1495607740526,-3004.8588577446085
86,-3039.288638214184,-39.3374565773607,-3485.1495607740526,-3004.8588577446085
87,-3039.288638214184,-39.3374565773607,-3485.1495607740526,-3004.8588577446085
88,-3040.3387713189354,-39.3374565773607,-3496.1402235150354,-3004.8588577446085
89,-3041.664899813546,-39.3374565773607,-3496.1402235150354,-3004.8588577446085
90,-3041.664899813546,-39.3374565773607,-3496.1402235150354,-3004.8588577446085
91,-3041.664899813546,-39.3374565773607,-3496.1402235150354,-3004.8588577446085
92,-3041.664899813546,-39.3374565773607,-3496.1402235150354,-3004.8588577446085
93,-3041.664899813546,-39.3374565773607,-3496.1402235150354,-3004.8588577446085
94,-3041.664899813546,-39.3374565773607,-3496.1402235150354,-3004.8588577446085
95,-3041.7809811660745,-39.3374565773607,-3496.1402235150354,-3004.8588577446085
96,-3041.7809811660745,-39.3374565773607,-3496.1402235150354,-3004.860752151323
97,-3041.8001258101126,-39.3374565773607,-3496.1402235150354,-3004.860752151323
98,-3041.8001258101126,-39.3374565773607,-3496.1402235150354,-3004.860752151323
99,-3041.8145293502507,-39.3374565773607,-3496.1402235150354,-3004.860752151323
100,-3041.8145293502507,-39.3374565773607,-3496.1402235150354,-3004.860752151323
0,-1300.6958239060211,-26.045264815291766,-1848.6586611241528,-1531.1985506892704
1,-1704.979735322931,-30.967655704083953,-1852.5767320245916,-1531.1985506892704
2,-1744.5996412401616,-35.33198721573306,-1852.5767320245916,-1531.1985506892704
3,-1744.5996412401616,-39.3374565773607,-2016.4677506618464,-1531.1985506892704
4,-1744.5996412401616,-39.3374565773607,-2041.2500158464788,-1839.2431424318916
5,-1769.158784971989,-39.3374565773607,-2145.5235159271774,-1860.515134611741
6,-1787.732704870237,-39.3374565773607,-2145.5472030984397,-2064.4533239136135
7,-1787.732704870237,-39.3374565773607,-2444.761092128763,-2323.3774408339827
8,-1787.732704870237,-39.3374565773607,-2444.7611438439467,-2323.3774408339827
9,-1805.8915853139176,-39.3374565773607,-2444.7611438439467,-2324.9756075554847
10,-1840.4575423840693,-39.3374565773607,-2622.0320040558654,-2337.8068284172905
11,-2458.6920550283057,-39.3374565773607,-2659.484468525325,-2341.81921076863
12,-2480.8202745280464,-39.3374565773607,-2714.6266481799453,-2418.0708190243154
13,-2512.9688428993813,-39.3374565773607,-2884.026904038328,-2430.6401355459957
14,-2963.0377701740836,-39.3374565773607,-2923.39669188443,-2430.6401355459957
15,-2980.914624096075,-39.3374565773607,-2923.39669188443,-2446.3852198316476
16,-2990.5021723855575,-39.3374565773607,-2923.39669188443,-2453.873644328556
17,-2990.5021723855575,-39.3374565773607,-2994.8246896842975,-2479.7507948354764
18,-2992.738855530872,-39.3374565773607,-3007.122834998917,-2479.7507948354764
19,-2994.950228947163,-39.3374565773607,-3038.1543191915407,-2479.7507948354764
20,-2994.950228947163,-39.3374565773607,-3049.3401351321177,-2479.7507948354764
21,-2994.950228947163,-39.3374565773607,-3108.963847932076,-2491.043962623328
22,-2994.950228947163,-39.3374565773607,-3108.963847932076,-2499.417922664644
23,-2994.950228947163,-39.3374565773607,-3132.762274439106,-2504.3303309147777
24,-2994.950228947163,-39.3374565773607,-3132.762274439106,-2513.1027978633683
25,-2994.950228947163,-39.3374565773607,-3132.762274439106,-2513.1027978633683
26,-2995.578319149809,-39.3374565773607,-3149.711879166207,-2513.1027978633683
27,-2995.578319149809,-39.3374565773607,-3149.7118808559394,-2513.1027978633683
28,-2995.578319149809,-39.3374565773607,-3149.7118808559394,-2519.6200408405753
29,-2995.578319149809,-39.3374565773607,-3149.7118808559394,-2519.6200408405753
30,-2998.101190264026,-39.3374565773607,-3149.7118808559394,-2519.6200408405753
31,-2998.101190264026,-39.3374565773607,-3149.7118808559394,-2519.6200408405753
32,-3001.9235322962168,-39.3374565773607,-3149.7118808559394,-2519.7893551231873
33,-3001.9235322962168,-39.3374565773607,-3149.7118808559394,-2519.7893551231873
34,-3001.9235322962168,-39.3374565773607,-3149.7118808559394,-2519.7893551231873
35,-3001.9235322962168,-39.3374565773607,-3149.7118808559394,-2519.7893551231873
36,-3001.9235322962168,-39.3374565773607,-3149.7118808559394,-2526.827167839804
37,-3002.0599429576955,-39.3374565773607,-3175.8513312040973,-2531.6718530289563
38,-3002.0599429576955,-39.3374565773607,-3175.8513312040973,-2531.6718530289563
39,-3002.0599429576955,-39.3374565773607,-3177.049641190864,-2534.371701295996
40,-3002.0599429576955,-39.3374565773607,-3177.049641190864,-2534.371701295996
41,-3002.0599429576955,-39.3374565773607,-3177.049641190864,-2534.561189260466
42,-3002.0599429576955,-39.3374565773607,-3177.049641190864,-2534.561189260466
43,-3002.0599429576955,-39.3374565773607,-3177.049641190864,-2534.561189260466
44,-3002.0599429576955,-39.3374565773607,-3177.049641190864,-2536.61542620159
45,-3002.0599429576955,-39.3374565773607,-3177.049641190864,-2539.977048925352
46,-3002.2923928298515,-39.3374565773607,-3177.049641190864,-2539.977048925352
47,-3002.2923928298515,-39.3374565773607,-3177.049641190864,-2541.2423534403806
48,-3002.8578472930803,-39.3374565773607,-3177.049641190864,-2541.2423534403806
49,-3002.8578472930803,-39.3374565773607,-3177.377530741136,-2541.2423534403806
